;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2014 8:09:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x9240	0x0852    LSRS	R2, R2, #1
0x9242	0xF2400301  MOVW	R3, #1
0x9246	0x4621    MOV	R1, R4
0x9248	0xB2D0    UXTB	R0, R2
0x924A	0x2202    MOVS	R2, #2
0x924C	0x4C05    LDR	R4, [PC, #20]
0x924E	0x6824    LDR	R4, [R4, #0]
0x9250	0x47A0    BLX	R4
;__Lib_STMPE610.c, 174 :: 		
0x9252	0x2000    MOVS	R0, #0
;__Lib_STMPE610.c, 175 :: 		
L_end_STMPE610_WriteReg:
0x9254	0xF8DDE000  LDR	LR, [SP, #0]
0x9258	0xB004    ADD	SP, SP, #16
0x925A	0x4770    BX	LR
0x925C	0x2A042000  	_I2C_Start_Ptr+0
0x9260	0x2C3F2000  	__Lib_STMPE610_STMPE610_I2C_ADDRESS+0
0x9264	0x2A0C2000  	_I2C_Write_Ptr+0
; end of _STMPE610_WriteReg
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x9200	0xF24A171E  MOVW	R7, #41246
0x9204	0xF2C00707  MOVT	R7, #7
L_Delay_10ms22:
0x9208	0x1E7F    SUBS	R7, R7, #1
0x920A	0xD1FD    BNE	L_Delay_10ms22
0x920C	0xBF00    NOP
0x920E	0xBF00    NOP
0x9210	0xBF00    NOP
0x9212	0xBF00    NOP
0x9214	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x9216	0x4770    BX	LR
; end of _Delay_10ms
_STMPE610_Module:
;__Lib_STMPE610.c, 265 :: 		
; newState start address is: 4 (R1)
; module_mask start address is: 0 (R0)
0xBC90	0xB083    SUB	SP, SP, #12
0xBC92	0xF8CDE000  STR	LR, [SP, #0]
0xBC96	0xB2CA    UXTB	R2, R1
0xBC98	0xB2C1    UXTB	R1, R0
; newState end address is: 4 (R1)
; module_mask end address is: 0 (R0)
; module_mask start address is: 4 (R1)
; newState start address is: 8 (R2)
;__Lib_STMPE610.c, 266 :: 		
;__Lib_STMPE610.c, 268 :: 		
0xBC9A	0xF88D2004  STRB	R2, [SP, #4]
0xBC9E	0xF88D1008  STRB	R1, [SP, #8]
0xBCA2	0x2004    MOVS	R0, #4
0xBCA4	0xF7F8FFAE  BL	_STMPE610_ReadReg+0
0xBCA8	0xF89D1008  LDRB	R1, [SP, #8]
0xBCAC	0xF89D2004  LDRB	R2, [SP, #4]
; tmp start address is: 0 (R0)
;__Lib_STMPE610.c, 269 :: 		
0xBCB0	0xB122    CBZ	R2, L_STMPE610_Module2
; newState end address is: 8 (R2)
;__Lib_STMPE610.c, 271 :: 		
0xBCB2	0x43CA    MVN	R2, R1
0xBCB4	0xB2D2    UXTB	R2, R2
; module_mask end address is: 4 (R1)
0xBCB6	0x4010    ANDS	R0, R2
0xBCB8	0xB2C0    UXTB	R0, R0
;__Lib_STMPE610.c, 272 :: 		
0xBCBA	0xE001    B	L_STMPE610_Module3
L_STMPE610_Module2:
;__Lib_STMPE610.c, 274 :: 		
; module_mask start address is: 4 (R1)
0xBCBC	0x4308    ORRS	R0, R1
0xBCBE	0xB2C0    UXTB	R0, R0
; module_mask end address is: 4 (R1)
; tmp end address is: 0 (R0)
;__Lib_STMPE610.c, 275 :: 		
L_STMPE610_Module3:
;__Lib_STMPE610.c, 277 :: 		
; tmp start address is: 0 (R0)
0xBCC0	0xB2C1    UXTB	R1, R0
; tmp end address is: 0 (R0)
0xBCC2	0x2004    MOVS	R0, #4
0xBCC4	0xF7FDFAA8  BL	_STMPE610_WriteReg+0
;__Lib_STMPE610.c, 279 :: 		
0xBCC8	0x2000    MOVS	R0, #0
;__Lib_STMPE610.c, 280 :: 		
L_end_STMPE610_Module:
0xBCCA	0xF8DDE000  LDR	LR, [SP, #0]
0xBCCE	0xB003    ADD	SP, SP, #12
0xBCD0	0x4770    BX	LR
; end of _STMPE610_Module
_STMPE610_AlternateFunction:
;__Lib_STMPE610.c, 297 :: 		
; NewState start address is: 4 (R1)
; IO_Pin start address is: 0 (R0)
0xBA9C	0xB083    SUB	SP, SP, #12
0xBA9E	0xF8CDE000  STR	LR, [SP, #0]
0xBAA2	0xB2CA    UXTB	R2, R1
0xBAA4	0xB2C1    UXTB	R1, R0
; NewState end address is: 4 (R1)
; IO_Pin end address is: 0 (R0)
; IO_Pin start address is: 4 (R1)
; NewState start address is: 8 (R2)
;__Lib_STMPE610.c, 298 :: 		
;__Lib_STMPE610.c, 300 :: 		
0xBAA6	0xF88D2004  STRB	R2, [SP, #4]
0xBAAA	0xF88D1008  STRB	R1, [SP, #8]
0xBAAE	0x2017    MOVS	R0, #23
0xBAB0	0xF7F9F8A8  BL	_STMPE610_ReadReg+0
0xBAB4	0xF89D1008  LDRB	R1, [SP, #8]
0xBAB8	0xF89D2004  LDRB	R2, [SP, #4]
; tmp start address is: 0 (R0)
;__Lib_STMPE610.c, 301 :: 		
0xBABC	0xB112    CBZ	R2, L_STMPE610_AlternateFunction4
; NewState end address is: 8 (R2)
;__Lib_STMPE610.c, 303 :: 		
0xBABE	0x4308    ORRS	R0, R1
0xBAC0	0xB2C0    UXTB	R0, R0
; IO_Pin end address is: 4 (R1)
;__Lib_STMPE610.c, 304 :: 		
0xBAC2	0xE003    B	L_STMPE610_AlternateFunction5
L_STMPE610_AlternateFunction4:
;__Lib_STMPE610.c, 306 :: 		
; IO_Pin start address is: 4 (R1)
0xBAC4	0x43CA    MVN	R2, R1
0xBAC6	0xB2D2    UXTB	R2, R2
; IO_Pin end address is: 4 (R1)
0xBAC8	0x4010    ANDS	R0, R2
0xBACA	0xB2C0    UXTB	R0, R0
; tmp end address is: 0 (R0)
;__Lib_STMPE610.c, 307 :: 		
L_STMPE610_AlternateFunction5:
;__Lib_STMPE610.c, 309 :: 		
; tmp start address is: 0 (R0)
0xBACC	0xB2C1    UXTB	R1, R0
; tmp end address is: 0 (R0)
0xBACE	0x2017    MOVS	R0, #23
0xBAD0	0xF7FDFBA2  BL	_STMPE610_WriteReg+0
;__Lib_STMPE610.c, 311 :: 		
0xBAD4	0x2000    MOVS	R0, #0
;__Lib_STMPE610.c, 312 :: 		
L_end_STMPE610_AlternateFunction:
0xBAD6	0xF8DDE000  LDR	LR, [SP, #0]
0xBADA	0xB003    ADD	SP, SP, #12
0xBADC	0x4770    BX	LR
; end of _STMPE610_AlternateFunction
_STMPE610_SetGPIOPin:
;__Lib_STMPE610.c, 329 :: 		
; BitVal start address is: 4 (R1)
; IO_Pin start address is: 0 (R0)
0xC210	0xB081    SUB	SP, SP, #4
0xC212	0xF8CDE000  STR	LR, [SP, #0]
; BitVal end address is: 4 (R1)
; IO_Pin end address is: 0 (R0)
; IO_Pin start address is: 0 (R0)
; BitVal start address is: 4 (R1)
;__Lib_STMPE610.c, 331 :: 		
0xC216	0xB921    CBNZ	R1, L_STMPE610_SetGPIOPin6
; BitVal end address is: 4 (R1)
;__Lib_STMPE610.c, 334 :: 		
0xC218	0xB2C1    UXTB	R1, R0
; IO_Pin end address is: 0 (R0)
0xC21A	0x2011    MOVS	R0, #17
0xC21C	0xF7FCFFFC  BL	_STMPE610_WriteReg+0
;__Lib_STMPE610.c, 335 :: 		
0xC220	0xE003    B	L_STMPE610_SetGPIOPin7
L_STMPE610_SetGPIOPin6:
;__Lib_STMPE610.c, 337 :: 		
; IO_Pin start address is: 0 (R0)
0xC222	0xB2C1    UXTB	R1, R0
; IO_Pin end address is: 0 (R0)
0xC224	0x2010    MOVS	R0, #16
0xC226	0xF7FCFFF7  BL	_STMPE610_WriteReg+0
;__Lib_STMPE610.c, 338 :: 		
L_STMPE610_SetGPIOPin7:
;__Lib_STMPE610.c, 339 :: 		
0xC22A	0x2000    MOVS	R0, #0
;__Lib_STMPE610.c, 340 :: 		
L_end_STMPE610_SetGPIOPin:
0xC22C	0xF8DDE000  LDR	LR, [SP, #0]
0xC230	0xB001    ADD	SP, SP, #4
0xC232	0x4770    BX	LR
; end of _STMPE610_SetGPIOPin
_STMPE610_SetSize:
;__Lib_STMPE610.c, 616 :: 		
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0xC234	0xB081    SUB	SP, SP, #4
0xC236	0xF8CDE000  STR	LR, [SP, #0]
0xC23A	0xB283    UXTH	R3, R0
0xC23C	0xB28C    UXTH	R4, R1
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 12 (R3)
; display_height start address is: 16 (R4)
;__Lib_STMPE610.c, 617 :: 		
0xC23E	0x4A1E    LDR	R2, [PC, #120]
0xC240	0x8013    STRH	R3, [R2, #0]
;__Lib_STMPE610.c, 618 :: 		
0xC242	0x4A1E    LDR	R2, [PC, #120]
0xC244	0x8014    STRH	R4, [R2, #0]
;__Lib_STMPE610.c, 619 :: 		
0xC246	0x4A1E    LDR	R2, [PC, #120]
0xC248	0x7812    LDRB	R2, [R2, #0]
0xC24A	0x2A00    CMP	R2, #0
0xC24C	0xD028    BEQ	L_STMPE610_SetSize27
;__Lib_STMPE610.c, 622 :: 		
0xC24E	0x4A1D    LDR	R2, [PC, #116]
0xC250	0x8812    LDRH	R2, [R2, #0]
0xC252	0x4293    CMP	R3, R2
0xC254	0xD90E    BLS	L_STMPE610_SetSize28
;__Lib_STMPE610.c, 623 :: 		
0xC256	0x4A1C    LDR	R2, [PC, #112]
0xC258	0x7812    LDRB	R2, [R2, #0]
0xC25A	0x2A03    CMP	R2, #3
0xC25C	0xD103    BNE	L_STMPE610_SetSize29
;__Lib_STMPE610.c, 624 :: 		
0xC25E	0x2000    MOVS	R0, #0
0xC260	0xF7FDFB90  BL	__Lib_STMPE610_STMPE610_TPRotationChange+0
0xC264	0xE005    B	L_STMPE610_SetSize30
L_STMPE610_SetSize29:
;__Lib_STMPE610.c, 626 :: 		
0xC266	0x4A18    LDR	R2, [PC, #96]
0xC268	0x7812    LDRB	R2, [R2, #0]
0xC26A	0x1C52    ADDS	R2, R2, #1
0xC26C	0xB2D0    UXTB	R0, R2
0xC26E	0xF7FDFB89  BL	__Lib_STMPE610_STMPE610_TPRotationChange+0
L_STMPE610_SetSize30:
;__Lib_STMPE610.c, 627 :: 		
0xC272	0xE010    B	L_STMPE610_SetSize31
L_STMPE610_SetSize28:
0xC274	0x4A13    LDR	R2, [PC, #76]
0xC276	0x8812    LDRH	R2, [R2, #0]
0xC278	0x4293    CMP	R3, R2
0xC27A	0xD20C    BCS	L_STMPE610_SetSize32
;__Lib_STMPE610.c, 628 :: 		
0xC27C	0x4A12    LDR	R2, [PC, #72]
0xC27E	0x7812    LDRB	R2, [R2, #0]
0xC280	0xB91A    CBNZ	R2, L_STMPE610_SetSize33
;__Lib_STMPE610.c, 629 :: 		
0xC282	0x2003    MOVS	R0, #3
0xC284	0xF7FDFB7E  BL	__Lib_STMPE610_STMPE610_TPRotationChange+0
0xC288	0xE005    B	L_STMPE610_SetSize34
L_STMPE610_SetSize33:
;__Lib_STMPE610.c, 631 :: 		
0xC28A	0x4A0F    LDR	R2, [PC, #60]
0xC28C	0x7812    LDRB	R2, [R2, #0]
0xC28E	0x1E52    SUBS	R2, R2, #1
0xC290	0xB2D0    UXTB	R0, R2
0xC292	0xF7FDFB77  BL	__Lib_STMPE610_STMPE610_TPRotationChange+0
L_STMPE610_SetSize34:
;__Lib_STMPE610.c, 632 :: 		
L_STMPE610_SetSize32:
L_STMPE610_SetSize31:
;__Lib_STMPE610.c, 633 :: 		
0xC296	0x4A0B    LDR	R2, [PC, #44]
0xC298	0x8013    STRH	R3, [R2, #0]
; display_width end address is: 12 (R3)
;__Lib_STMPE610.c, 634 :: 		
0xC29A	0x4A0C    LDR	R2, [PC, #48]
0xC29C	0x8014    STRH	R4, [R2, #0]
; display_height end address is: 16 (R4)
;__Lib_STMPE610.c, 635 :: 		
0xC29E	0xE006    B	L_STMPE610_SetSize35
L_STMPE610_SetSize27:
;__Lib_STMPE610.c, 636 :: 		
; display_height start address is: 16 (R4)
; display_width start address is: 12 (R3)
0xC2A0	0x4A08    LDR	R2, [PC, #32]
0xC2A2	0x8013    STRH	R3, [R2, #0]
; display_width end address is: 12 (R3)
;__Lib_STMPE610.c, 637 :: 		
0xC2A4	0x4A09    LDR	R2, [PC, #36]
0xC2A6	0x8014    STRH	R4, [R2, #0]
; display_height end address is: 16 (R4)
;__Lib_STMPE610.c, 638 :: 		
0xC2A8	0x2301    MOVS	R3, #1
0xC2AA	0x4A05    LDR	R2, [PC, #20]
0xC2AC	0x7013    STRB	R3, [R2, #0]
;__Lib_STMPE610.c, 639 :: 		
L_STMPE610_SetSize35:
;__Lib_STMPE610.c, 640 :: 		
L_end_STMPE610_SetSize:
0xC2AE	0xF8DDE000  LDR	LR, [SP, #0]
0xC2B2	0xB001    ADD	SP, SP, #4
0xC2B4	0x4770    BX	LR
0xC2B6	0xBF00    NOP
0xC2B8	0x2D342000  	__Lib_STMPE610_STMPE610_TP_WIDTH+0
0xC2BC	0x2D382000  	__Lib_STMPE610_STMPE610_TP_HEIGHT+0
0xC2C0	0x2D322000  	__Lib_STMPE610_TPOrientation+6
0xC2C4	0x2D2C2000  	__Lib_STMPE610_TPOrientation+0
0xC2C8	0x2D312000  	__Lib_STMPE610_TPOrientation+5
0xC2CC	0x2D2E2000  	__Lib_STMPE610_TPOrientation+2
; end of _STMPE610_SetSize
__Lib_STMPE610_STMPE610_TPRotationChange:
;__Lib_STMPE610.c, 606 :: 		
; newValue start address is: 0 (R0)
0x9984	0xB081    SUB	SP, SP, #4
; newValue end address is: 0 (R0)
; newValue start address is: 0 (R0)
;__Lib_STMPE610.c, 607 :: 		
0x9986	0x4902    LDR	R1, [PC, #8]
0x9988	0x7008    STRB	R0, [R1, #0]
; newValue end address is: 0 (R0)
;__Lib_STMPE610.c, 608 :: 		
L_end_STMPE610_TPRotationChange:
0x998A	0xB001    ADD	SP, SP, #4
0x998C	0x4770    BX	LR
0x998E	0xBF00    NOP
0x9990	0x2D312000  	__Lib_STMPE610_TPOrientation+5
; end of __Lib_STMPE610_STMPE610_TPRotationChange
_STMPE610_EnableInterrupt:
;__Lib_STMPE610.c, 357 :: 		
; enable start address is: 4 (R1)
; interrupt_mask start address is: 0 (R0)
0xBDC8	0xB083    SUB	SP, SP, #12
0xBDCA	0xF8CDE000  STR	LR, [SP, #0]
0xBDCE	0xB2CA    UXTB	R2, R1
0xBDD0	0xB2C1    UXTB	R1, R0
; enable end address is: 4 (R1)
; interrupt_mask end address is: 0 (R0)
; interrupt_mask start address is: 4 (R1)
; enable start address is: 8 (R2)
;__Lib_STMPE610.c, 359 :: 		
0xBDD2	0xF88D2004  STRB	R2, [SP, #4]
0xBDD6	0xF88D1008  STRB	R1, [SP, #8]
0xBDDA	0x200A    MOVS	R0, #10
0xBDDC	0xF7F8FF12  BL	_STMPE610_ReadReg+0
0xBDE0	0xF89D1008  LDRB	R1, [SP, #8]
0xBDE4	0xF89D2004  LDRB	R2, [SP, #4]
; temp start address is: 12 (R3)
0xBDE8	0xB2C3    UXTB	R3, R0
;__Lib_STMPE610.c, 360 :: 		
0xBDEA	0xB108    CBZ	R0, L_STMPE610_EnableInterrupt8
; interrupt_mask end address is: 4 (R1)
; enable end address is: 8 (R2)
; temp end address is: 12 (R3)
;__Lib_STMPE610.c, 361 :: 		
0xBDEC	0x2001    MOVS	R0, #1
0xBDEE	0xE011    B	L_end_STMPE610_EnableInterrupt
L_STMPE610_EnableInterrupt8:
;__Lib_STMPE610.c, 363 :: 		
; temp start address is: 12 (R3)
; enable start address is: 8 (R2)
; interrupt_mask start address is: 4 (R1)
0xBDF0	0xB11A    CBZ	R2, L_STMPE610_EnableInterrupt9
; enable end address is: 8 (R2)
;__Lib_STMPE610.c, 364 :: 		
0xBDF2	0xEA430001  ORR	R0, R3, R1, LSL #0
0xBDF6	0xB2C0    UXTB	R0, R0
; interrupt_mask end address is: 4 (R1)
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0xBDF8	0xE004    B	L_STMPE610_EnableInterrupt10
L_STMPE610_EnableInterrupt9:
;__Lib_STMPE610.c, 366 :: 		
; temp start address is: 12 (R3)
; interrupt_mask start address is: 4 (R1)
0xBDFA	0x43CA    MVN	R2, R1
0xBDFC	0xB2D2    UXTB	R2, R2
; interrupt_mask end address is: 4 (R1)
0xBDFE	0xEA030002  AND	R0, R3, R2, LSL #0
0xBE02	0xB2C0    UXTB	R0, R0
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
L_STMPE610_EnableInterrupt10:
;__Lib_STMPE610.c, 368 :: 		
; temp start address is: 0 (R0)
0xBE04	0xB2C1    UXTB	R1, R0
; temp end address is: 0 (R0)
0xBE06	0x200A    MOVS	R0, #10
0xBE08	0xF7FDFA06  BL	_STMPE610_WriteReg+0
0xBE0C	0xB108    CBZ	R0, L_STMPE610_EnableInterrupt11
;__Lib_STMPE610.c, 369 :: 		
0xBE0E	0x2001    MOVS	R0, #1
0xBE10	0xE000    B	L_end_STMPE610_EnableInterrupt
L_STMPE610_EnableInterrupt11:
;__Lib_STMPE610.c, 370 :: 		
0xBE12	0x2000    MOVS	R0, #0
;__Lib_STMPE610.c, 371 :: 		
L_end_STMPE610_EnableInterrupt:
0xBE14	0xF8DDE000  LDR	LR, [SP, #0]
0xBE18	0xB003    ADD	SP, SP, #12
0xBE1A	0x4770    BX	LR
; end of _STMPE610_EnableInterrupt
_STMPE610_ConfigureInterrupt:
;__Lib_STMPE610.c, 385 :: 		
; interrupt_mask start address is: 0 (R0)
0xBD30	0xB081    SUB	SP, SP, #4
0xBD32	0xF8CDE000  STR	LR, [SP, #0]
; interrupt_mask end address is: 0 (R0)
; interrupt_mask start address is: 0 (R0)
;__Lib_STMPE610.c, 386 :: 		
0xBD36	0xB2C1    UXTB	R1, R0
; interrupt_mask end address is: 0 (R0)
0xBD38	0x2009    MOVS	R0, #9
0xBD3A	0xF7FDFA6D  BL	_STMPE610_WriteReg+0
0xBD3E	0xB108    CBZ	R0, L_STMPE610_ConfigureInterrupt12
;__Lib_STMPE610.c, 387 :: 		
0xBD40	0x2001    MOVS	R0, #1
0xBD42	0xE000    B	L_end_STMPE610_ConfigureInterrupt
L_STMPE610_ConfigureInterrupt12:
;__Lib_STMPE610.c, 389 :: 		
0xBD44	0x2000    MOVS	R0, #0
;__Lib_STMPE610.c, 390 :: 		
L_end_STMPE610_ConfigureInterrupt:
0xBD46	0xF8DDE000  LDR	LR, [SP, #0]
0xBD4A	0xB001    ADD	SP, SP, #4
0xBD4C	0x4770    BX	LR
; end of _STMPE610_ConfigureInterrupt
_STMPE610_SetADC:
;__Lib_STMPE610.c, 409 :: 		
; mode start address is: 0 (R0)
0xBD10	0xB081    SUB	SP, SP, #4
0xBD12	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 0 (R0)
; mode start address is: 0 (R0)
;__Lib_STMPE610.c, 410 :: 		
0xBD16	0xB2C1    UXTB	R1, R0
; mode end address is: 0 (R0)
0xBD18	0x2020    MOVS	R0, #32
0xBD1A	0xF7FDFA7D  BL	_STMPE610_WriteReg+0
0xBD1E	0xB108    CBZ	R0, L_STMPE610_SetADC13
;__Lib_STMPE610.c, 411 :: 		
0xBD20	0x2001    MOVS	R0, #1
0xBD22	0xE000    B	L_end_STMPE610_SetADC
L_STMPE610_SetADC13:
;__Lib_STMPE610.c, 413 :: 		
0xBD24	0x2000    MOVS	R0, #0
;__Lib_STMPE610.c, 414 :: 		
L_end_STMPE610_SetADC:
0xBD26	0xF8DDE000  LDR	LR, [SP, #0]
0xBD2A	0xB001    ADD	SP, SP, #4
0xBD2C	0x4770    BX	LR
; end of _STMPE610_SetADC
_STMPE610_SetADCClock:
;__Lib_STMPE610.c, 426 :: 		
; clock start address is: 0 (R0)
0xBD50	0xB081    SUB	SP, SP, #4
0xBD52	0xF8CDE000  STR	LR, [SP, #0]
; clock end address is: 0 (R0)
; clock start address is: 0 (R0)
;__Lib_STMPE610.c, 427 :: 		
0xBD56	0xB2C1    UXTB	R1, R0
; clock end address is: 0 (R0)
0xBD58	0x2021    MOVS	R0, #33
0xBD5A	0xF7FDFA5D  BL	_STMPE610_WriteReg+0
0xBD5E	0xB108    CBZ	R0, L_STMPE610_SetADCClock14
;__Lib_STMPE610.c, 428 :: 		
0xBD60	0x2001    MOVS	R0, #1
0xBD62	0xE000    B	L_end_STMPE610_SetADCClock
L_STMPE610_SetADCClock14:
;__Lib_STMPE610.c, 430 :: 		
0xBD64	0x2000    MOVS	R0, #0
;__Lib_STMPE610.c, 431 :: 		
L_end_STMPE610_SetADCClock:
0xBD66	0xF8DDE000  LDR	LR, [SP, #0]
0xBD6A	0xB001    ADD	SP, SP, #4
0xBD6C	0x4770    BX	LR
; end of _STMPE610_SetADCClock
_STMPE610_ConfigureTSC:
;__Lib_STMPE610.c, 462 :: 		
; settling_time start address is: 8 (R2)
; touch_detect_delay start address is: 4 (R1)
; average_sample start address is: 0 (R0)
0xBDA0	0xB081    SUB	SP, SP, #4
0xBDA2	0xF8CDE000  STR	LR, [SP, #0]
; settling_time end address is: 8 (R2)
; touch_detect_delay end address is: 4 (R1)
; average_sample end address is: 0 (R0)
; average_sample start address is: 0 (R0)
; touch_detect_delay start address is: 4 (R1)
; settling_time start address is: 8 (R2)
;__Lib_STMPE610.c, 463 :: 		
;__Lib_STMPE610.c, 464 :: 		
0xBDA6	0xEA400301  ORR	R3, R0, R1, LSL #0
0xBDAA	0xB2DB    UXTB	R3, R3
; average_sample end address is: 0 (R0)
; touch_detect_delay end address is: 4 (R1)
0xBDAC	0x4313    ORRS	R3, R2
; settling_time end address is: 8 (R2)
; temp start address is: 0 (R0)
0xBDAE	0xB2D8    UXTB	R0, R3
;__Lib_STMPE610.c, 465 :: 		
0xBDB0	0xB2C1    UXTB	R1, R0
; temp end address is: 0 (R0)
0xBDB2	0x2041    MOVS	R0, #65
0xBDB4	0xF7FDFA30  BL	_STMPE610_WriteReg+0
0xBDB8	0xB108    CBZ	R0, L_STMPE610_ConfigureTSC15
;__Lib_STMPE610.c, 466 :: 		
0xBDBA	0x2001    MOVS	R0, #1
0xBDBC	0xE000    B	L_end_STMPE610_ConfigureTSC
L_STMPE610_ConfigureTSC15:
;__Lib_STMPE610.c, 467 :: 		
0xBDBE	0x2000    MOVS	R0, #0
;__Lib_STMPE610.c, 468 :: 		
L_end_STMPE610_ConfigureTSC:
0xBDC0	0xF8DDE000  LDR	LR, [SP, #0]
0xBDC4	0xB001    ADD	SP, SP, #4
0xBDC6	0x4770    BX	LR
; end of _STMPE610_ConfigureTSC
_STMPE610_SetFIFOThreshold:
;__Lib_STMPE610.c, 477 :: 		
; point start address is: 0 (R0)
0xBD70	0xB081    SUB	SP, SP, #4
0xBD72	0xF8CDE000  STR	LR, [SP, #0]
; point end address is: 0 (R0)
; point start address is: 0 (R0)
;__Lib_STMPE610.c, 478 :: 		
0xBD76	0x2800    CMP	R0, #0
0xBD78	0xD90A    BLS	L__STMPE610_SetFIFOThreshold77
0xBD7A	0x2881    CMP	R0, #129
0xBD7C	0xD208    BCS	L__STMPE610_SetFIFOThreshold76
L__STMPE610_SetFIFOThreshold75:
;__Lib_STMPE610.c, 479 :: 		
0xBD7E	0xB2C1    UXTB	R1, R0
; point end address is: 0 (R0)
0xBD80	0x204A    MOVS	R0, #74
0xBD82	0xF7FDFA49  BL	_STMPE610_WriteReg+0
0xBD86	0x2800    CMP	R0, #0
0xBD88	0xD001    BEQ	L_STMPE610_SetFIFOThreshold19
;__Lib_STMPE610.c, 480 :: 		
0xBD8A	0x2001    MOVS	R0, #1
0xBD8C	0xE003    B	L_end_STMPE610_SetFIFOThreshold
L_STMPE610_SetFIFOThreshold19:
;__Lib_STMPE610.c, 481 :: 		
0xBD8E	0xE001    B	L_STMPE610_SetFIFOThreshold20
;__Lib_STMPE610.c, 478 :: 		
L__STMPE610_SetFIFOThreshold77:
L__STMPE610_SetFIFOThreshold76:
;__Lib_STMPE610.c, 482 :: 		
0xBD90	0x2001    MOVS	R0, #1
0xBD92	0xE000    B	L_end_STMPE610_SetFIFOThreshold
L_STMPE610_SetFIFOThreshold20:
;__Lib_STMPE610.c, 484 :: 		
0xBD94	0x2000    MOVS	R0, #0
;__Lib_STMPE610.c, 485 :: 		
L_end_STMPE610_SetFIFOThreshold:
0xBD96	0xF8DDE000  LDR	LR, [SP, #0]
0xBD9A	0xB001    ADD	SP, SP, #4
0xBD9C	0x4770    BX	LR
; end of _STMPE610_SetFIFOThreshold
_STMPE610_ResetFIFO:
;__Lib_STMPE610.c, 493 :: 		
0xB358	0xB081    SUB	SP, SP, #4
0xB35A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_STMPE610.c, 495 :: 		
0xB35E	0x2101    MOVS	R1, #1
0xB360	0x204B    MOVS	R0, #75
0xB362	0xF7FDFF59  BL	_STMPE610_WriteReg+0
0xB366	0xB108    CBZ	R0, L_STMPE610_ResetFIFO21
;__Lib_STMPE610.c, 496 :: 		
0xB368	0x2001    MOVS	R0, #1
0xB36A	0xE009    B	L_end_STMPE610_ResetFIFO
L_STMPE610_ResetFIFO21:
;__Lib_STMPE610.c, 497 :: 		
0xB36C	0xF7FDFE04  BL	_Delay_1ms+0
;__Lib_STMPE610.c, 499 :: 		
0xB370	0x2100    MOVS	R1, #0
0xB372	0x204B    MOVS	R0, #75
0xB374	0xF7FDFF50  BL	_STMPE610_WriteReg+0
0xB378	0xB108    CBZ	R0, L_STMPE610_ResetFIFO22
;__Lib_STMPE610.c, 500 :: 		
0xB37A	0x2001    MOVS	R0, #1
0xB37C	0xE000    B	L_end_STMPE610_ResetFIFO
L_STMPE610_ResetFIFO22:
;__Lib_STMPE610.c, 502 :: 		
0xB37E	0x2000    MOVS	R0, #0
;__Lib_STMPE610.c, 503 :: 		
L_end_STMPE610_ResetFIFO:
0xB380	0xF8DDE000  LDR	LR, [SP, #0]
0xB384	0xB001    ADD	SP, SP, #4
0xB386	0x4770    BX	LR
; end of _STMPE610_ResetFIFO
_STMPE610_TSIDrive:
;__Lib_STMPE610.c, 544 :: 		
; _drive start address is: 0 (R0)
0xB338	0xB081    SUB	SP, SP, #4
0xB33A	0xF8CDE000  STR	LR, [SP, #0]
; _drive end address is: 0 (R0)
; _drive start address is: 0 (R0)
;__Lib_STMPE610.c, 546 :: 		
0xB33E	0xB2C1    UXTB	R1, R0
; _drive end address is: 0 (R0)
0xB340	0x2058    MOVS	R0, #88
0xB342	0xF7FDFF69  BL	_STMPE610_WriteReg+0
0xB346	0xB108    CBZ	R0, L_STMPE610_TSIDrive24
;__Lib_STMPE610.c, 547 :: 		
0xB348	0x2001    MOVS	R0, #1
0xB34A	0xE000    B	L_end_STMPE610_TSIDrive
L_STMPE610_TSIDrive24:
;__Lib_STMPE610.c, 549 :: 		
0xB34C	0x2000    MOVS	R0, #0
;__Lib_STMPE610.c, 550 :: 		
L_end_STMPE610_TSIDrive:
0xB34E	0xF8DDE000  LDR	LR, [SP, #0]
0xB352	0xB001    ADD	SP, SP, #4
0xB354	0x4770    BX	LR
; end of _STMPE610_TSIDrive
_STMPE610_TSControl:
;__Lib_STMPE610.c, 574 :: 		
; _ctrl start address is: 0 (R0)
0xB318	0xB081    SUB	SP, SP, #4
0xB31A	0xF8CDE000  STR	LR, [SP, #0]
; _ctrl end address is: 0 (R0)
; _ctrl start address is: 0 (R0)
;__Lib_STMPE610.c, 576 :: 		
0xB31E	0xB2C1    UXTB	R1, R0
; _ctrl end address is: 0 (R0)
