;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/3/2014 4:14:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_Mmc_SDIO.c, 1684 :: 		
L___Lib_Mmc_SDIO_FindSCR188:
;__Lib_Mmc_SDIO.c, 1685 :: 		
; index start address is: 16 (R4)
; index end address is: 16 (R4)
0x052A	0xE7E6    B	L___Lib_Mmc_SDIO_FindSCR186
L___Lib_Mmc_SDIO_FindSCR187:
;__Lib_Mmc_SDIO.c, 1687 :: 		
0x052C	0xF04F0008  MOV	R0, #8
0x0530	0xF000F88A  BL	_SDIO_GetFlagStatus+0
0x0534	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR189
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1689 :: 		
0x0536	0xF04F0008  MOV	R0, #8
0x053A	0xF7FFFF57  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1691 :: 		
0x053E	0x2001    MOVS	R0, #1
0x0540	0xE051    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1692 :: 		
L___Lib_Mmc_SDIO_FindSCR189:
;__Lib_Mmc_SDIO.c, 1693 :: 		
; pscr start address is: 28 (R7)
0x0542	0xF04F0002  MOV	R0, #2
0x0546	0xF000F87F  BL	_SDIO_GetFlagStatus+0
0x054A	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR191
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1695 :: 		
0x054C	0xF04F0002  MOV	R0, #2
0x0550	0xF7FFFF4C  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1697 :: 		
0x0554	0x2001    MOVS	R0, #1
0x0556	0xE046    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1698 :: 		
L___Lib_Mmc_SDIO_FindSCR191:
;__Lib_Mmc_SDIO.c, 1699 :: 		
; pscr start address is: 28 (R7)
0x0558	0xF04F0020  MOV	R0, #32
0x055C	0xF000F874  BL	_SDIO_GetFlagStatus+0
0x0560	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR193
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1701 :: 		
0x0562	0xF04F0020  MOV	R0, #32
0x0566	0xF7FFFF41  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1703 :: 		
0x056A	0x2001    MOVS	R0, #1
0x056C	0xE03B    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1704 :: 		
L___Lib_Mmc_SDIO_FindSCR193:
;__Lib_Mmc_SDIO.c, 1705 :: 		
; pscr start address is: 28 (R7)
0x056E	0xF44F7000  MOV	R0, #512
0x0572	0xF000F869  BL	_SDIO_GetFlagStatus+0
0x0576	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR195
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1707 :: 		
0x0578	0xF44F7000  MOV	R0, #512
0x057C	0xF7FFFF36  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1709 :: 		
0x0580	0x2001    MOVS	R0, #1
0x0582	0xE030    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1710 :: 		
L___Lib_Mmc_SDIO_FindSCR195:
;__Lib_Mmc_SDIO.c, 1713 :: 		
; pscr start address is: 28 (R7)
0x0584	0x4829    LDR	R0, [PC, #164]
0x0586	0xF7FFFF31  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1715 :: 		
0x058A	0x1D3E    ADDS	R6, R7, #4
0x058C	0xAD01    ADD	R5, SP, #4
0x058E	0x682C    LDR	R4, [R5, #0]
0x0590	0xF00402FF  AND	R2, R4, #255
0x0594	0x0613    LSLS	R3, R2, #24
0x0596	0xF404427F  AND	R2, R4, #65280
0x059A	0x0212    LSLS	R2, R2, #8
0x059C	0x4313    ORRS	R3, R2
0x059E	0xF404027F  AND	R2, R4, #16711680
0x05A2	0x0A12    LSRS	R2, R2, #8
0x05A4	0x4313    ORRS	R3, R2
0x05A6	0xF004427F  AND	R2, R4, #-16777216
0x05AA	0x0E12    LSRS	R2, R2, #24
0x05AC	0xEA430202  ORR	R2, R3, R2, LSL #0
0x05B0	0x6032    STR	R2, [R6, #0]
;__Lib_Mmc_SDIO.c, 1717 :: 		
0x05B2	0x1D2A    ADDS	R2, R5, #4
0x05B4	0x6812    LDR	R2, [R2, #0]
0x05B6	0xF00202FF  AND	R2, R2, #255
0x05BA	0x0613    LSLS	R3, R2, #24
0x05BC	0x1D2A    ADDS	R2, R5, #4
0x05BE	0x6812    LDR	R2, [R2, #0]
0x05C0	0xF402427F  AND	R2, R2, #65280
0x05C4	0x0212    LSLS	R2, R2, #8
0x05C6	0x4313    ORRS	R3, R2
0x05C8	0x1D2A    ADDS	R2, R5, #4
0x05CA	0x6812    LDR	R2, [R2, #0]
0x05CC	0xF402027F  AND	R2, R2, #16711680
0x05D0	0x0A12    LSRS	R2, R2, #8
0x05D2	0x4313    ORRS	R3, R2
0x05D4	0x1D2A    ADDS	R2, R5, #4
0x05D6	0x6812    LDR	R2, [R2, #0]
0x05D8	0xF002427F  AND	R2, R2, #-16777216
0x05DC	0x0E12    LSRS	R2, R2, #24
0x05DE	0xEA430202  ORR	R2, R3, R2, LSL #0
0x05E2	0x603A    STR	R2, [R7, #0]
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1719 :: 		
0x05E4	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 1720 :: 		
L_end_FindSCR:
0x05E6	0xF8DDE000  LDR	LR, [SP, #0]
0x05EA	0xB005    ADD	SP, SP, #20
0x05EC	0x4770    BX	LR
0x05EE	0xBF00    NOP
0x05F0	0x7B9C0001  	?ICS__Lib_Mmc_SDIO_FindSCR_tempscr_L0+0
0x05F4	0x2B882000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x05F8	0x2B8C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x05FC	0x2B902000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x0600	0x2B942000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x0604	0x2B982000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
0x0608	0x02BC2000  	__Lib_Mmc_SDIO_RCA+0
0x060C	0xFFFF000F  	#1048575
0x0610	0x2B702000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+0
0x0614	0x2B742000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+4
0x0618	0x2B782000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+8
0x061C	0x2B7C2000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+12
0x0620	0x2B802000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+16
0x0624	0x2B842000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+20
0x0628	0x2C344001  	SDIO_STA+0
0x062C	0x05FF0000  	#1535
; end of __Lib_Mmc_SDIO_FindSCR
_SDIO_DataConfig:
;__Lib_SDIO.c, 702 :: 		
; SDIO_DataInitStruct start address is: 0 (R0)
0x0320	0xB081    SUB	SP, SP, #4
; SDIO_DataInitStruct end address is: 0 (R0)
; SDIO_DataInitStruct start address is: 0 (R0)
;__Lib_SDIO.c, 704 :: 		
;__Lib_SDIO.c, 708 :: 		
0x0322	0x6802    LDR	R2, [R0, #0]
0x0324	0x4910    LDR	R1, [PC, #64]
0x0326	0x600A    STR	R2, [R1, #0]
;__Lib_SDIO.c, 712 :: 		
0x0328	0x1D01    ADDS	R1, R0, #4
0x032A	0x680A    LDR	R2, [R1, #0]
0x032C	0x490F    LDR	R1, [PC, #60]
0x032E	0x600A    STR	R2, [R1, #0]
;__Lib_SDIO.c, 716 :: 		
0x0330	0x490F    LDR	R1, [PC, #60]
; tmpreg start address is: 8 (R2)
0x0332	0x680A    LDR	R2, [R1, #0]
;__Lib_SDIO.c, 718 :: 		
0x0334	0xF06F01F7  MVN	R1, #247
0x0338	0xEA020301  AND	R3, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_SDIO.c, 723 :: 		
0x033C	0xF2000108  ADDW	R1, R0, #8
0x0340	0x680A    LDR	R2, [R1, #0]
0x0342	0xF200010C  ADDW	R1, R0, #12
0x0346	0x6809    LDR	R1, [R1, #0]
0x0348	0x430A    ORRS	R2, R1
;__Lib_SDIO.c, 724 :: 		
0x034A	0xF2000110  ADDW	R1, R0, #16
0x034E	0x6809    LDR	R1, [R1, #0]
0x0350	0x430A    ORRS	R2, R1
0x0352	0xF2000114  ADDW	R1, R0, #20
; SDIO_DataInitStruct end address is: 0 (R0)
0x0356	0x6809    LDR	R1, [R1, #0]
0x0358	0xEA420101  ORR	R1, R2, R1, LSL #0
0x035C	0xEA430201  ORR	R2, R3, R1, LSL #0
;__Lib_SDIO.c, 727 :: 		
0x0360	0x4903    LDR	R1, [PC, #12]
0x0362	0x600A    STR	R2, [R1, #0]
;__Lib_SDIO.c, 728 :: 		
L_end_SDIO_DataConfig:
0x0364	0xB001    ADD	SP, SP, #4
0x0366	0x4770    BX	LR
0x0368	0x2C244001  	SDIO_DTIMER+0
0x036C	0x2C284001  	SDIO_DLEN+0
0x0370	0x2C2C4001  	SDIO_DCTRL+0
; end of _SDIO_DataConfig
_SDIO_ReadData:
;__Lib_SDIO.c, 774 :: 		
0x0228	0xB081    SUB	SP, SP, #4
;__Lib_SDIO.c, 776 :: 		
0x022A	0x4802    LDR	R0, [PC, #8]
0x022C	0x6800    LDR	R0, [R0, #0]
;__Lib_SDIO.c, 777 :: 		
L_end_SDIO_ReadData:
0x022E	0xB001    ADD	SP, SP, #4
0x0230	0x4770    BX	LR
0x0232	0xBF00    NOP
0x0234	0x2C804001  	SDIO_FIFO+0
; end of _SDIO_ReadData
___CC2DW:
;__Lib_System_4XX.c, 25 :: 		
0x0214	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 27 :: 		
L_loopDW:
;__Lib_System_4XX.c, 28 :: 		
0x0216	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 29 :: 		
0x021A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 30 :: 		
0x021E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 31 :: 		
0x0222	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 33 :: 		
L_end___CC2DW:
0x0224	0xB001    ADD	SP, SP, #4
0x0226	0x4770    BX	LR
; end of ___CC2DW
__Lib_Mmc_SDIO_Mmc_Multi_Read_Stop_SDIO:
;__Lib_Mmc_SDIO.c, 2595 :: 		
0x5F5C	0xB081    SUB	SP, SP, #4
0x5F5E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 2599 :: 		
0x5F62	0x2001    MOVS	R0, #1
0x5F64	0xF7FDF894  BL	_SDIO_StopSDIOReadWait+0
;__Lib_Mmc_SDIO.c, 2600 :: 		
0x5F68	0x2000    MOVS	R0, #0
0x5F6A	0xF7FDFBD7  BL	_SDIO_StartSDIOReadWait+0
;__Lib_Mmc_SDIO.c, 2602 :: 		
0x5F6E	0x2000    MOVS	R0, #0
0x5F70	0xF7FDFBCC  BL	_SDIO_SetSDIOOperation+0
;__Lib_Mmc_SDIO.c, 2604 :: 		
0x5F74	0xF04F0100  MOV	R1, #0
0x5F78	0x4812    LDR	R0, [PC, #72]
0x5F7A	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2605 :: 		
0x5F7C	0x4812    LDR	R0, [PC, #72]
0x5F7E	0xF7FAF9CF  BL	_SDIO_DataConfig+0
;__Lib_Mmc_SDIO.c, 2607 :: 		
0x5F82	0x2100    MOVS	R1, #0
0x5F84	0x4811    LDR	R0, [PC, #68]
0x5F86	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2608 :: 		
0x5F88	0x210C    MOVS	R1, #12
0x5F8A	0x4811    LDR	R0, [PC, #68]
0x5F8C	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2609 :: 		
0x5F8E	0xF04F0140  MOV	R1, #64
0x5F92	0x4810    LDR	R0, [PC, #64]
0x5F94	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2610 :: 		
0x5F96	0xF04F0100  MOV	R1, #0
0x5F9A	0x480F    LDR	R0, [PC, #60]
0x5F9C	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2611 :: 		
0x5F9E	0xF44F6180  MOV	R1, #1024
0x5FA2	0x480E    LDR	R0, [PC, #56]
0x5FA4	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2612 :: 		
0x5FA6	0x4809    LDR	R0, [PC, #36]
0x5FA8	0xF7FAFD7E  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2614 :: 		
0x5FAC	0x200C    MOVS	R0, #12
0x5FAE	0xF7FAFC79  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorStatus start address is: 8 (R2)
0x5FB2	0xB2C2    UXTB	R2, R0
;__Lib_Mmc_SDIO.c, 2615 :: 		
0x5FB4	0x480A    LDR	R0, [PC, #40]
0x5FB6	0xF7FAFA19  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2617 :: 		
0x5FBA	0xB2D0    UXTB	R0, R2
; errorStatus end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2618 :: 		
L_end_Mmc_Multi_Read_Stop_SDIO:
0x5FBC	0xF8DDE000  LDR	LR, [SP, #0]
0x5FC0	0xB001    ADD	SP, SP, #4
0x5FC2	0x4770    BX	LR
0x5FC4	0x2B842000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+20
0x5FC8	0x2B702000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+0
0x5FCC	0x2B882000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x5FD0	0x2B8C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x5FD4	0x2B902000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x5FD8	0x2B942000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x5FDC	0x2B982000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
0x5FE0	0x05FF0000  	#1535
; end of __Lib_Mmc_SDIO_Mmc_Multi_Read_Stop_SDIO
_SDIO_StopSDIOReadWait:
;__Lib_SDIO.c, 855 :: 		
; newState start address is: 0 (R0)
0x3090	0xB081    SUB	SP, SP, #4
; newState end address is: 0 (R0)
; newState start address is: 0 (R0)
;__Lib_SDIO.c, 857 :: 		
0x3092	0x4902    LDR	R1, [PC, #8]
0x3094	0x6008    STR	R0, [R1, #0]
; newState end address is: 0 (R0)
;__Lib_SDIO.c, 859 :: 		
L_end_SDIO_StopSDIOReadWait:
0x3096	0xB001    ADD	SP, SP, #4
0x3098	0x4770    BX	LR
0x309A	0xBF00    NOP
0x309C	0x85A44225  	SDIO_DCTRL+0
; end of _SDIO_StopSDIOReadWait
_SDIO_StartSDIOReadWait:
;__Lib_SDIO.c, 837 :: 		
; newState start address is: 0 (R0)
0x371C	0xB081    SUB	SP, SP, #4
; newState end address is: 0 (R0)
; newState start address is: 0 (R0)
;__Lib_SDIO.c, 839 :: 		
0x371E	0x4902    LDR	R1, [PC, #8]
0x3720	0x6008    STR	R0, [R1, #0]
; newState end address is: 0 (R0)
;__Lib_SDIO.c, 841 :: 		
L_end_SDIO_StartSDIOReadWait:
0x3722	0xB001    ADD	SP, SP, #4
0x3724	0x4770    BX	LR
0x3726	0xBF00    NOP
0x3728	0x85A04225  	SDIO_DCTRL+0
; end of _SDIO_StartSDIOReadWait
_SDIO_SetSDIOOperation:
;__Lib_SDIO.c, 891 :: 		
; newState start address is: 0 (R0)
0x370C	0xB081    SUB	SP, SP, #4
; newState end address is: 0 (R0)
; newState start address is: 0 (R0)
;__Lib_SDIO.c, 893 :: 		
0x370E	0x4902    LDR	R1, [PC, #8]
0x3710	0x6008    STR	R0, [R1, #0]
; newState end address is: 0 (R0)
;__Lib_SDIO.c, 895 :: 		
L_end_SDIO_SetSDIOOperation:
0x3712	0xB001    ADD	SP, SP, #4
0x3714	0x4770    BX	LR
0x3716	0xBF00    NOP
0x3718	0x85AC4225  	SDIO_DCTRL+0
; end of _SDIO_SetSDIOOperation
__Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO:
;__Lib_Mmc_SDIO.c, 2817 :: 		
0x5E84	0xB082    SUB	SP, SP, #8
0x5E86	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 2818 :: 		
0x5E8A	0x2000    MOVS	R0, #0
0x5E8C	0xF88D0004  STRB	R0, [SP, #4]
;__Lib_Mmc_SDIO.c, 2821 :: 		
; timeOut start address is: 24 (R6)
0x5E90	0x2600    MOVS	R6, #0
; timeOut end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2826 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO372:
; timeOut start address is: 24 (R6)
0x5E92	0x4829    LDR	R0, [PC, #164]
0x5E94	0x6801    LDR	R1, [R0, #0]
0x5E96	0xF06F407E  MVN	R0, #-33554432
0x5E9A	0x1A41    SUB	R1, R0, R1
0x5E9C	0x4827    LDR	R0, [PC, #156]
0x5E9E	0x6800    LDR	R0, [R0, #0]
0x5EA0	0x4288    CMP	R0, R1
0x5EA2	0xD904    BLS	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO469
0x5EA4	0x4826    LDR	R0, [PC, #152]
0x5EA6	0x4286    CMP	R6, R0
0x5EA8	0xD801    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO468
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO467:
;__Lib_Mmc_SDIO.c, 2827 :: 		
0x5EAA	0x1C76    ADDS	R6, R6, #1
0x5EAC	0xE7F1    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO372
;__Lib_Mmc_SDIO.c, 2826 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO469:
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO468:
;__Lib_Mmc_SDIO.c, 2830 :: 		
0x5EAE	0x4824    LDR	R0, [PC, #144]
0x5EB0	0x4286    CMP	R6, R0
0x5EB2	0xD801    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO474
;__Lib_Mmc_SDIO.c, 2831 :: 		
0x5EB4	0x2600    MOVS	R6, #0
; timeOut end address is: 24 (R6)
0x5EB6	0xE7FF    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO376
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO474:
;__Lib_Mmc_SDIO.c, 2830 :: 		
;__Lib_Mmc_SDIO.c, 2831 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO376:
;__Lib_Mmc_SDIO.c, 2833 :: 		
; timeOut start address is: 24 (R6)
0x5EB8	0x2100    MOVS	R1, #0
0x5EBA	0x4822    LDR	R0, [PC, #136]
0x5EBC	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2834 :: 		
0x5EBE	0x210C    MOVS	R1, #12
0x5EC0	0x4821    LDR	R0, [PC, #132]
0x5EC2	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2835 :: 		
0x5EC4	0xF04F0140  MOV	R1, #64
0x5EC8	0x4820    LDR	R0, [PC, #128]
0x5ECA	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2836 :: 		
0x5ECC	0xF04F0100  MOV	R1, #0
0x5ED0	0x481F    LDR	R0, [PC, #124]
0x5ED2	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2837 :: 		
0x5ED4	0xF44F6180  MOV	R1, #1024
0x5ED8	0x481E    LDR	R0, [PC, #120]
0x5EDA	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2838 :: 		
0x5EDC	0x4819    LDR	R0, [PC, #100]
0x5EDE	0xF7FAFDE3  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2840 :: 		
0x5EE2	0x200C    MOVS	R0, #12
0x5EE4	0xF7FAFCDE  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
0x5EE8	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO377
; timeOut end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2841 :: 		
0x5EEA	0x2001    MOVS	R0, #1
0x5EEC	0xE01F    B	L_end_Mmc_Multi_Write_Stop_SDIO
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO377:
;__Lib_Mmc_SDIO.c, 2843 :: 		
; timeOut start address is: 24 (R6)
0x5EEE	0x481A    LDR	R0, [PC, #104]
0x5EF0	0xF7FAFA7C  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2846 :: 		
0x5EF4	0xA801    ADD	R0, SP, #4
0x5EF6	0xF7FDFC27  BL	__Lib_Mmc_SDIO_IsCardProgramming+0
; errorstatus start address is: 4 (R1)
0x5EFA	0xB2C1    UXTB	R1, R0
; errorstatus end address is: 4 (R1)
; timeOut end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2848 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO378:
; errorstatus start address is: 4 (R1)
; timeOut start address is: 24 (R6)
0x5EFC	0xB989    CBNZ	R1, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO473
0x5EFE	0xF89D0004  LDRB	R0, [SP, #4]
0x5F02	0x2807    CMP	R0, #7
0x5F04	0xD004    BEQ	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO471
0x5F06	0xF89D0004  LDRB	R0, [SP, #4]
0x5F0A	0x2806    CMP	R0, #6
0x5F0C	0xD000    BEQ	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO470
0x5F0E	0xE008    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO379
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO471:
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO470:
0x5F10	0x480B    LDR	R0, [PC, #44]
0x5F12	0x4286    CMP	R6, R0
0x5F14	0xD805    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO472
; errorstatus end address is: 4 (R1)
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO465:
;__Lib_Mmc_SDIO.c, 2850 :: 		
0x5F16	0xA801    ADD	R0, SP, #4
0x5F18	0xF7FDFC16  BL	__Lib_Mmc_SDIO_IsCardProgramming+0
; errorstatus start address is: 4 (R1)
0x5F1C	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 2851 :: 		
0x5F1E	0x1C76    ADDS	R6, R6, #1
;__Lib_Mmc_SDIO.c, 2852 :: 		
0x5F20	0xE7EC    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO378
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO379:
;__Lib_Mmc_SDIO.c, 2848 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO473:
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO472:
;__Lib_Mmc_SDIO.c, 2853 :: 		
0x5F22	0x4807    LDR	R0, [PC, #28]
0x5F24	0x4286    CMP	R6, R0
0x5F26	0xD901    BLS	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO475
; errorstatus end address is: 4 (R1)
; timeOut end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2854 :: 		
; errorstatus start address is: 0 (R0)
0x5F28	0x2001    MOVS	R0, #1
; errorstatus end address is: 0 (R0)
0x5F2A	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO384
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO475:
;__Lib_Mmc_SDIO.c, 2853 :: 		
0x5F2C	0xB2C8    UXTB	R0, R1
;__Lib_Mmc_SDIO.c, 2854 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO384:
;__Lib_Mmc_SDIO.c, 2856 :: 		
; errorstatus start address is: 0 (R0)
; errorstatus end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 2857 :: 		
L_end_Mmc_Multi_Write_Stop_SDIO:
0x5F2E	0xF8DDE000  LDR	LR, [SP, #0]
0x5F32	0xB002    ADD	SP, SP, #8
0x5F34	0x4770    BX	LR
0x5F36	0xBF00    NOP
0x5F38	0x2B9C2000  	__Lib_Mmc_SDIO_numberOfBytesSent+0
0x5F3C	0x2C304001  	SDIO_DCOUNT+0
0x5F40	0xFFFF001F  	#2097151
0x5F44	0x2B882000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x5F48	0x2B8C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x5F4C	0x2B902000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x5F50	0x2B942000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x5F54	0x2B982000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
0x5F58	0x05FF0000  	#1535
; end of __Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO
__Lib_Mmc_SDIO_IsCardProgramming:
;__Lib_Mmc_SDIO.c, 1931 :: 		
; pstatus start address is: 0 (R0)
0x3748	0xB081    SUB	SP, SP, #4
0x374A	0xF8CDE000  STR	LR, [SP, #0]
0x374E	0x4604    MOV	R4, R0
; pstatus end address is: 0 (R0)
; pstatus start address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 1933 :: 		
; errorstatus start address is: 20 (R5)
0x3750	0x2500    MOVS	R5, #0
;__Lib_Mmc_SDIO.c, 1934 :: 		
;__Lib_Mmc_SDIO.c, 1936 :: 		
0x3752	0x4957    LDR	R1, [PC, #348]
0x3754	0x6809    LDR	R1, [R1, #0]
0x3756	0x040A    LSLS	R2, R1, #16
0x3758	0x4956    LDR	R1, [PC, #344]
0x375A	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1937 :: 		
0x375C	0x220D    MOVS	R2, #13
0x375E	0x4956    LDR	R1, [PC, #344]
0x3760	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1938 :: 		
0x3762	0xF04F0240  MOV	R2, #64
0x3766	0x4955    LDR	R1, [PC, #340]
0x3768	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1939 :: 		
0x376A	0xF04F0200  MOV	R2, #0
0x376E	0x4954    LDR	R1, [PC, #336]
0x3770	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1940 :: 		
0x3772	0xF44F6280  MOV	R2, #1024
0x3776	0x4953    LDR	R1, [PC, #332]
0x3778	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1941 :: 		
0x377A	0x484E    LDR	R0, [PC, #312]
0x377C	0xF7FDF994  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1943 :: 		
0x3780	0x4951    LDR	R1, [PC, #324]
; status start address is: 0 (R0)
