;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2013 6:31:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x11C8	0x2001    MOVS	R0, #1
0x11CA	0xE029    B	L_end_Mmc_Multi_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2567 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO325:
;__Lib_Mmc_SDIO.c, 2568 :: 		
; timeOut start address is: 12 (R3)
; numOfWordRead start address is: 8 (R2)
0x11CC	0xF04F0002  MOV	R0, #2
0x11D0	0xF7FFFB12  BL	_SDIO_GetFlagStatus+0
0x11D4	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO327
; numOfWordRead end address is: 8 (R2)
; timeOut end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2570 :: 		
0x11D6	0xF04F0002  MOV	R0, #2
0x11DA	0xF7FFFA51  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2571 :: 		
0x11DE	0x2001    MOVS	R0, #1
0x11E0	0xE01E    B	L_end_Mmc_Multi_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2572 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO327:
;__Lib_Mmc_SDIO.c, 2573 :: 		
; timeOut start address is: 12 (R3)
; numOfWordRead start address is: 8 (R2)
0x11E2	0xF04F0020  MOV	R0, #32
0x11E6	0xF7FFFB07  BL	_SDIO_GetFlagStatus+0
0x11EA	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO329
; numOfWordRead end address is: 8 (R2)
; timeOut end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2575 :: 		
0x11EC	0xF04F0020  MOV	R0, #32
0x11F0	0xF7FFFA46  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2576 :: 		
0x11F4	0x2001    MOVS	R0, #1
0x11F6	0xE013    B	L_end_Mmc_Multi_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2577 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO329:
;__Lib_Mmc_SDIO.c, 2578 :: 		
; timeOut start address is: 12 (R3)
; numOfWordRead start address is: 8 (R2)
0x11F8	0xF44F7000  MOV	R0, #512
0x11FC	0xF7FFFAFC  BL	_SDIO_GetFlagStatus+0
0x1200	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO331
; numOfWordRead end address is: 8 (R2)
; timeOut end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2580 :: 		
0x1202	0xF44F7000  MOV	R0, #512
0x1206	0xF7FFFA3B  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2581 :: 		
0x120A	0x2001    MOVS	R0, #1
0x120C	0xE008    B	L_end_Mmc_Multi_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2582 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO331:
;__Lib_Mmc_SDIO.c, 2583 :: 		
; timeOut start address is: 12 (R3)
; numOfWordRead start address is: 8 (R2)
0x120E	0x4907    LDR	R1, [PC, #28]
0x1210	0x428B    CMP	R3, R1
0x1212	0xD802    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO454
; timeOut end address is: 12 (R3)
0x1214	0x2A80    CMP	R2, #128
0x1216	0xD300    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO453
; numOfWordRead end address is: 8 (R2)
0x1218	0xE001    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO335
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO454:
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO453:
;__Lib_Mmc_SDIO.c, 2585 :: 		
0x121A	0x2001    MOVS	R0, #1
0x121C	0xE000    B	L_end_Mmc_Multi_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2586 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO335:
;__Lib_Mmc_SDIO.c, 2588 :: 		
0x121E	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 2589 :: 		
L_end_Mmc_Multi_Read_Sector_SDIO:
0x1220	0xF8DDE000  LDR	LR, [SP, #0]
0x1224	0xB002    ADD	SP, SP, #8
0x1226	0x4770    BX	LR
0x1228	0x2C344001  	SDIO_STA+0
0x122C	0xFFFF001F  	#2097151
; end of __Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO
__Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO:
;__Lib_Mmc_SDIO.c, 2736 :: 		
0x0EF0	0xB084    SUB	SP, SP, #16
0x0EF2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 2737 :: 		
;__Lib_Mmc_SDIO.c, 2738 :: 		
; bytestransferred start address is: 24 (R6)
0x0EF6	0xF04F0600  MOV	R6, #0
;__Lib_Mmc_SDIO.c, 2739 :: 		
;__Lib_Mmc_SDIO.c, 2743 :: 		
; tempbuff start address is: 20 (R5)
0x0EFA	0x4605    MOV	R5, R0
;__Lib_Mmc_SDIO.c, 2744 :: 		
0x0EFC	0xF2402200  MOVW	R2, #512
0x0F00	0x495E    LDR	R1, [PC, #376]
0x0F02	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2745 :: 		
0x0F04	0x2100    MOVS	R1, #0
0x0F06	0x9102    STR	R1, [SP, #8]
;__Lib_Mmc_SDIO.c, 2746 :: 		
0x0F08	0x2100    MOVS	R1, #0
0x0F0A	0x9103    STR	R1, [SP, #12]
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2748 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO342:
; tempbuff start address is: 20 (R5)
; bytestransferred start address is: 24 (R6)
0x0F0C	0x495C    LDR	R1, [PC, #368]
0x0F0E	0x680A    LDR	R2, [R1, #0]
0x0F10	0xF240311A  MOVW	R1, #794
0x0F14	0xEA020101  AND	R1, R2, R1, LSL #0
0x0F18	0x2900    CMP	R1, #0
0x0F1A	0xF040806E  BNE	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO462
0x0F1E	0x9A03    LDR	R2, [SP, #12]
0x0F20	0x4958    LDR	R1, [PC, #352]
0x0F22	0x428A    CMP	R2, R1
0x0F24	0xF2008069  BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO461
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO460:
;__Lib_Mmc_SDIO.c, 2750 :: 		
0x0F28	0xF44F4080  MOV	R0, #16384
0x0F2C	0xF7FFFC64  BL	_SDIO_GetFlagStatus+0
0x0F30	0x2800    CMP	R0, #0
0x0F32	0xF000805A  BEQ	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO346
;__Lib_Mmc_SDIO.c, 2752 :: 		
0x0F36	0x4951    LDR	R1, [PC, #324]
0x0F38	0x6809    LDR	R1, [R1, #0]
0x0F3A	0x1B89    SUB	R1, R1, R6
0x0F3C	0x2920    CMP	R1, #32
0x0F3E	0xD31B    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO347
;__Lib_Mmc_SDIO.c, 2754 :: 		
; count start address is: 28 (R7)
0x0F40	0x2700    MOVS	R7, #0
; count end address is: 28 (R7)
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 24 (R6)
0x0F42	0x4633    MOV	R3, R6
0x0F44	0x463A    MOV	R2, R7
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO348:
; count start address is: 8 (R2)
; bytestransferred start address is: 12 (R3)
; tempbuff start address is: 20 (R5)
0x0F46	0x2A08    CMP	R2, #8
0x0F48	0xD20E    BCS	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO349
;__Lib_Mmc_SDIO.c, 2756 :: 		
0x0F4A	0x0091    LSLS	R1, R2, #2
0x0F4C	0x1869    ADDS	R1, R5, R1
0x0F4E	0x6809    LDR	R1, [R1, #0]
0x0F50	0x4608    MOV	R0, R1
0x0F52	0xF000FAFB  BL	_SDIO_WriteData+0
;__Lib_Mmc_SDIO.c, 2757 :: 		
0x0F56	0x9902    LDR	R1, [SP, #8]
0x0F58	0x1C49    ADDS	R1, R1, #1
0x0F5A	0x9102    STR	R1, [SP, #8]
;__Lib_Mmc_SDIO.c, 2758 :: 		
0x0F5C	0x2980    CMP	R1, #128
0x0F5E	0xD300    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO351
; count end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2759 :: 		
0x0F60	0xE002    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO349
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO351:
;__Lib_Mmc_SDIO.c, 2754 :: 		
; count start address is: 8 (R2)
0x0F62	0x1C57    ADDS	R7, R2, #1
; count end address is: 8 (R2)
; count start address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 2760 :: 		
; count end address is: 28 (R7)
0x0F64	0x463A    MOV	R2, R7
0x0F66	0xE7EE    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO348
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO349:
;__Lib_Mmc_SDIO.c, 2761 :: 		
0x0F68	0xF2050120  ADDW	R1, R5, #32
; tempbuff end address is: 20 (R5)
0x0F6C	0x4608    MOV	R0, R1
;__Lib_Mmc_SDIO.c, 2762 :: 		
0x0F6E	0xF2030120  ADDW	R1, R3, #32
; bytestransferred end address is: 12 (R3)
; bytestransferred start address is: 4 (R1)
;__Lib_Mmc_SDIO.c, 2763 :: 		
0x0F72	0x460E    MOV	R6, R1
; bytestransferred end address is: 4 (R1)
0x0F74	0x4605    MOV	R5, R0
0x0F76	0xE02F    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO352
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO347:
;__Lib_Mmc_SDIO.c, 2766 :: 		
; bytestransferred start address is: 24 (R6)
; tempbuff start address is: 20 (R5)
0x0F78	0x4940    LDR	R1, [PC, #256]
0x0F7A	0x6809    LDR	R1, [R1, #0]
0x0F7C	0x1B89    SUB	R1, R1, R6
0x0F7E	0xF0010103  AND	R1, R1, #3
0x0F82	0xB929    CBNZ	R1, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO353
0x0F84	0x493D    LDR	R1, [PC, #244]
0x0F86	0x6809    LDR	R1, [R1, #0]
0x0F88	0x1B89    SUB	R1, R1, R6
0x0F8A	0x0889    LSRS	R1, R1, #2
0x0F8C	0x9101    STR	R1, [SP, #4]
0x0F8E	0xE005    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO354
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO353:
;__Lib_Mmc_SDIO.c, 2767 :: 		
0x0F90	0x493A    LDR	R1, [PC, #232]
0x0F92	0x6809    LDR	R1, [R1, #0]
0x0F94	0x1B89    SUB	R1, R1, R6
0x0F96	0x0889    LSRS	R1, R1, #2
0x0F98	0x1C49    ADDS	R1, R1, #1
0x0F9A	0x9101    STR	R1, [SP, #4]
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO354:
0x0F9C	0x9801    LDR	R0, [SP, #4]
;__Lib_Mmc_SDIO.c, 2769 :: 		
; count start address is: 28 (R7)
0x0F9E	0x2700    MOVS	R7, #0
; count end address is: 28 (R7)
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 24 (R6)
0x0FA0	0x46A8    MOV	R8, R5
0x0FA2	0x4634    MOV	R4, R6
0x0FA4	0x4603    MOV	R3, R0
0x0FA6	0x463A    MOV	R2, R7
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO355:
; count start address is: 8 (R2)
; restwords start address is: 12 (R3)
; bytestransferred start address is: 16 (R4)
; tempbuff start address is: 32 (R8)
0x0FA8	0x429A    CMP	R2, R3
0x0FAA	0xD213    BCS	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO356
;__Lib_Mmc_SDIO.c, 2771 :: 		
0x0FAC	0xF8D81000  LDR	R1, [R8, #0]
0x0FB0	0x4608    MOV	R0, R1
0x0FB2	0xF000FACB  BL	_SDIO_WriteData+0
;__Lib_Mmc_SDIO.c, 2772 :: 		
0x0FB6	0x9902    LDR	R1, [SP, #8]
0x0FB8	0x1C49    ADDS	R1, R1, #1
0x0FBA	0x9102    STR	R1, [SP, #8]
;__Lib_Mmc_SDIO.c, 2773 :: 		
0x0FBC	0x2980    CMP	R1, #128
0x0FBE	0xD300    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO358
; count end address is: 8 (R2)
; restwords end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2774 :: 		
0x0FC0	0xE008    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO356
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO358:
;__Lib_Mmc_SDIO.c, 2769 :: 		
; restwords start address is: 12 (R3)
; count start address is: 8 (R2)
0x0FC2	0x1C51    ADDS	R1, R2, #1
; count end address is: 8 (R2)
; count start address is: 28 (R7)
0x0FC4	0x460F    MOV	R7, R1
0x0FC6	0xF1080504  ADD	R5, R8, #4
; tempbuff end address is: 32 (R8)
; tempbuff start address is: 20 (R5)
0x0FCA	0x1D26    ADDS	R6, R4, #4
; bytestransferred end address is: 16 (R4)
; bytestransferred start address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2775 :: 		
0x0FCC	0x46A8    MOV	R8, R5
; restwords end address is: 12 (R3)
; count end address is: 28 (R7)
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 24 (R6)
0x0FCE	0x4634    MOV	R4, R6
0x0FD0	0x463A    MOV	R2, R7
0x0FD2	0xE7E9    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO355
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO356:
;__Lib_Mmc_SDIO.c, 2776 :: 		
; tempbuff start address is: 32 (R8)
; bytestransferred start address is: 16 (R4)
0x0FD4	0x4626    MOV	R6, R4
; bytestransferred end address is: 16 (R4)
; tempbuff end address is: 32 (R8)
0x0FD6	0x4645    MOV	R5, R8
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO352:
;__Lib_Mmc_SDIO.c, 2777 :: 		
; tempbuff start address is: 20 (R5)
; bytestransferred start address is: 24 (R6)
0x0FD8	0x9902    LDR	R1, [SP, #8]
0x0FDA	0x2980    CMP	R1, #128
0x0FDC	0xD300    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO359
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2778 :: 		
0x0FDE	0xE00C    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO343
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO359:
;__Lib_Mmc_SDIO.c, 2779 :: 		
; bytestransferred start address is: 24 (R6)
; tempbuff start address is: 20 (R5)
0x0FE0	0x2100    MOVS	R1, #0
0x0FE2	0x9103    STR	R1, [SP, #12]
;__Lib_Mmc_SDIO.c, 2780 :: 		
0x0FE4	0x4629    MOV	R1, R5
0x0FE6	0x4630    MOV	R0, R6
0x0FE8	0xE004    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO360
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO346:
;__Lib_Mmc_SDIO.c, 2782 :: 		
0x0FEA	0x9903    LDR	R1, [SP, #12]
0x0FEC	0x1C49    ADDS	R1, R1, #1
0x0FEE	0x9103    STR	R1, [SP, #12]
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 24 (R6)
0x0FF0	0x4629    MOV	R1, R5
0x0FF2	0x4630    MOV	R0, R6
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO360:
;__Lib_Mmc_SDIO.c, 2783 :: 		
; tempbuff start address is: 4 (R1)
0x0FF4	0x4606    MOV	R6, R0
; tempbuff end address is: 4 (R1)
0x0FF6	0x460D    MOV	R5, R1
0x0FF8	0xE788    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO342
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO343:
;__Lib_Mmc_SDIO.c, 2748 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO462:
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO461:
;__Lib_Mmc_SDIO.c, 2785 :: 		
0x0FFA	0xF04F0008  MOV	R0, #8
0x0FFE	0xF7FFFBFB  BL	_SDIO_GetFlagStatus+0
0x1002	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO361
;__Lib_Mmc_SDIO.c, 2787 :: 		
0x1004	0xF04F0008  MOV	R0, #8
0x1008	0xF7FFFB3A  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2788 :: 		
0x100C	0x2001    MOVS	R0, #1
0x100E	0xE030    B	L_end_Mmc_Multi_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2789 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO361:
;__Lib_Mmc_SDIO.c, 2790 :: 		
0x1010	0xF04F0002  MOV	R0, #2
0x1014	0xF7FFFBF0  BL	_SDIO_GetFlagStatus+0
0x1018	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO363
;__Lib_Mmc_SDIO.c, 2792 :: 		
0x101A	0xF04F0002  MOV	R0, #2
0x101E	0xF7FFFB2F  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2793 :: 		
0x1022	0x2001    MOVS	R0, #1
0x1024	0xE025    B	L_end_Mmc_Multi_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2794 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO363:
;__Lib_Mmc_SDIO.c, 2795 :: 		
0x1026	0xF04F0010  MOV	R0, #16
0x102A	0xF7FFFBE5  BL	_SDIO_GetFlagStatus+0
0x102E	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO365
;__Lib_Mmc_SDIO.c, 2797 :: 		
0x1030	0xF04F0010  MOV	R0, #16
0x1034	0xF7FFFB24  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2798 :: 		
0x1038	0x2001    MOVS	R0, #1
0x103A	0xE01A    B	L_end_Mmc_Multi_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2799 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO365:
;__Lib_Mmc_SDIO.c, 2800 :: 		
0x103C	0xF44F7000  MOV	R0, #512
0x1040	0xF7FFFBDA  BL	_SDIO_GetFlagStatus+0
0x1044	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO367
;__Lib_Mmc_SDIO.c, 2802 :: 		
0x1046	0xF44F7000  MOV	R0, #512
0x104A	0xF7FFFB19  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2803 :: 		
0x104E	0x2001    MOVS	R0, #1
0x1050	0xE00F    B	L_end_Mmc_Multi_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2804 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO367:
;__Lib_Mmc_SDIO.c, 2805 :: 		
0x1052	0x9A03    LDR	R2, [SP, #12]
0x1054	0x490B    LDR	R1, [PC, #44]
0x1056	0x428A    CMP	R2, R1
0x1058	0xD803    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO464
0x105A	0x9902    LDR	R1, [SP, #8]
0x105C	0x2980    CMP	R1, #128
0x105E	0xD300    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO463
0x1060	0xE001    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO371
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO464:
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO463:
;__Lib_Mmc_SDIO.c, 2806 :: 		
0x1062	0x2001    MOVS	R0, #1
0x1064	0xE005    B	L_end_Mmc_Multi_Write_Sector_SDIO
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO371:
;__Lib_Mmc_SDIO.c, 2808 :: 		
0x1066	0x4A08    LDR	R2, [PC, #32]
0x1068	0x6811    LDR	R1, [R2, #0]
0x106A	0xF5017100  ADD	R1, R1, #512
0x106E	0x6011    STR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2810 :: 		
0x1070	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 2811 :: 		
L_end_Mmc_Multi_Write_Sector_SDIO:
0x1072	0xF8DDE000  LDR	LR, [SP, #0]
0x1076	0xB004    ADD	SP, SP, #16
0x1078	0x4770    BX	LR
0x107A	0xBF00    NOP
0x107C	0x03342000  	__Lib_Mmc_SDIO_TotalNumberOfBytes+0
0x1080	0x2C344001  	SDIO_STA+0
0x1084	0xFFFF001F  	#2097151
0x1088	0x2CF82000  	__Lib_Mmc_SDIO_numberOfBytesSent+0
; end of __Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO
_memcmp:
;__Lib_CString.c, 30 :: 		
; n start address is: 8 (R2)
; s2 start address is: 4 (R1)
0x2088	0xB081    SUB	SP, SP, #4
; n end address is: 8 (R2)
; s2 end address is: 4 (R1)
; s2 start address is: 4 (R1)
; n start address is: 8 (R2)
0x208A	0xF8AD2000  STRH	R2, [SP, #0]
; n end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x208E	0x4602    MOV	R2, R0
0x2090	0xF9BD0000  LDRSH	R0, [SP, #0]
;__Lib_CString.c, 31 :: 		
L_memcmp4:
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
0x2094	0xB204    SXTH	R4, R0
0x2096	0x1E43    SUBS	R3, R0, #1
0x2098	0xB218    SXTH	R0, R3
0x209A	0xB15C    CBZ	R4, L_memcmp5
;__Lib_CString.c, 32 :: 		
0x209C	0x7814    LDRB	R4, [R2, #0]
0x209E	0x780B    LDRB	R3, [R1, #0]
0x20A0	0x429C    CMP	R4, R3
0x20A2	0xD004    BEQ	L_memcmp6
;__Lib_CString.c, 33 :: 		
0x20A4	0x7814    LDRB	R4, [R2, #0]
; s1 end address is: 8 (R2)
0x20A6	0x780B    LDRB	R3, [R1, #0]
; s2 end address is: 4 (R1)
0x20A8	0x1AE3    SUB	R3, R4, R3
0x20AA	0xB218    SXTH	R0, R3
0x20AC	0xE004    B	L_end_memcmp
L_memcmp6:
;__Lib_CString.c, 37 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
0x20AE	0x1C52    ADDS	R2, R2, #1
;__Lib_CString.c, 38 :: 		
0x20B0	0x1C49    ADDS	R1, R1, #1
;__Lib_CString.c, 39 :: 		
; s1 end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x20B2	0xE7EF    B	L_memcmp4
L_memcmp5:
;__Lib_CString.c, 40 :: 		
0x20B4	0x2000    MOVS	R0, #0
0x20B6	0xB200    SXTH	R0, R0
;__Lib_CString.c, 41 :: 		
L_end_memcmp:
0x20B8	0xB001    ADD	SP, SP, #4
0x20BA	0x4770    BX	LR
; end of _memcmp
_Mmc_Multi_Read_Stop:
;__Lib_Mmc_SDIO.c, 129 :: 		
0x3588	0xB081    SUB	SP, SP, #4
0x358A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 130 :: 		
0x358E	0x4C03    LDR	R4, [PC, #12]
0x3590	0x6824    LDR	R4, [R4, #0]
0x3592	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 131 :: 		
L_end_Mmc_Multi_Read_Stop:
0x3594	0xF8DDE000  LDR	LR, [SP, #0]
0x3598	0xB001    ADD	SP, SP, #4
0x359A	0x4770    BX	LR
0x359C	0x031C2000  	__Lib_Mmc_SDIO_Mmc_Multi_Read_Stop_Ptr+0
; end of _Mmc_Multi_Read_Stop
__Lib_MmcFat16_f16_DirentToDir:
;__Lib_MmcFat16.c, 210 :: 		
; d start address is: 4 (R1)
0x3650	0xB082    SUB	SP, SP, #8
0x3652	0xF8CDE000  STR	LR, [SP, #0]
0x3656	0x4602    MOV	R2, R0
0x3658	0x4608    MOV	R0, R1
; d end address is: 4 (R1)
; f16d start address is: 8 (R2)
;__Lib_MmcFat16.c, 216 :: 		
; p1 start address is: 20 (R5)
0x365A	0x4615    MOV	R5, R2
;__Lib_MmcFat16.c, 217 :: 		
; p2 start address is: 16 (R4)
0x365C	0x4604    MOV	R4, R0
;__Lib_MmcFat16.c, 218 :: 		
; i start address is: 4 (R1)
0x365E	0x2100    MOVS	R1, #0
; f16d end address is: 8 (R2)
; p2 end address is: 16 (R4)
; p1 end address is: 20 (R5)
; i end address is: 4 (R1)
0x3660	0x4613    MOV	R3, R2
L___Lib_MmcFat16_f16_DirentToDir36:
; i start address is: 4 (R1)
; p2 start address is: 16 (R4)
; p1 start address is: 20 (R5)
; f16d start address is: 12 (R3)
0x3662	0x2908    CMP	R1, #8
0x3664	0xD20A    BCS	L___Lib_MmcFat16_f16_DirentToDir37
;__Lib_MmcFat16.c, 220 :: 		
0x3666	0x782A    LDRB	R2, [R5, #0]
0x3668	0x2A20    CMP	R2, #32
0x366A	0xD100    BNE	L___Lib_MmcFat16_f16_DirentToDir39
; p1 end address is: 20 (R5)
; i end address is: 4 (R1)
0x366C	0xE006    B	L___Lib_MmcFat16_f16_DirentToDir37
L___Lib_MmcFat16_f16_DirentToDir39:
;__Lib_MmcFat16.c, 221 :: 		
; i start address is: 4 (R1)
; p1 start address is: 20 (R5)
0x366E	0x782A    LDRB	R2, [R5, #0]
0x3670	0x7022    STRB	R2, [R4, #0]
0x3672	0x1C64    ADDS	R4, R4, #1
0x3674	0x1C6D    ADDS	R5, R5, #1
;__Lib_MmcFat16.c, 218 :: 		
0x3676	0x1C49    ADDS	R1, R1, #1
0x3678	0xB289    UXTH	R1, R1
;__Lib_MmcFat16.c, 222 :: 		
; p1 end address is: 20 (R5)
; i end address is: 4 (R1)
0x367A	0xE7F2    B	L___Lib_MmcFat16_f16_DirentToDir36
L___Lib_MmcFat16_f16_DirentToDir37:
;__Lib_MmcFat16.c, 223 :: 		
0x367C	0xF2030208  ADDW	R2, R3, #8
; p1 start address is: 4 (R1)
0x3680	0x4611    MOV	R1, R2
;__Lib_MmcFat16.c, 224 :: 		
0x3682	0x7812    LDRB	R2, [R2, #0]
0x3684	0x2A20    CMP	R2, #32
0x3686	0xD016    BEQ	L___Lib_MmcFat16_f16_DirentToDir417
;__Lib_MmcFat16.c, 226 :: 		
0x3688	0x222E    MOVS	R2, #46
0x368A	0x7022    STRB	R2, [R4, #0]
0x368C	0x1C66    ADDS	R6, R4, #1
; p2 end address is: 16 (R4)
; p2 start address is: 24 (R6)
;__Lib_MmcFat16.c, 227 :: 		
; i start address is: 8 (R2)
