;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/10/2014 5:07:01 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_UART_123_45_6.c, 55 :: 		
L_end_UART4_Write:
0xE25E	0xF8DDE000  LDR	LR, [SP, #0]
0xE262	0xB001    ADD	SP, SP, #4
0xE264	0x4770    BX	LR
0xE266	0xBF00    NOP
0xE268	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45_6.c, 57 :: 		
; _data start address is: 0 (R0)
0xE26C	0xB081    SUB	SP, SP, #4
0xE26E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 58 :: 		
0xE272	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0xE274	0x4803    LDR	R0, [PC, #12]
0xE276	0xF7FBFC57  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 59 :: 		
L_end_UART5_Write:
0xE27A	0xF8DDE000  LDR	LR, [SP, #0]
0xE27E	0xB001    ADD	SP, SP, #4
0xE280	0x4770    BX	LR
0xE282	0xBF00    NOP
0xE284	0x50004000  	UART5_SR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123_45_6.c, 61 :: 		
; _data start address is: 0 (R0)
0xE208	0xB081    SUB	SP, SP, #4
0xE20A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 62 :: 		
0xE20E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0xE210	0x4803    LDR	R0, [PC, #12]
0xE212	0xF7FBFC89  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 63 :: 		
L_end_UART6_Write:
0xE216	0xF8DDE000  LDR	LR, [SP, #0]
0xE21A	0xB001    ADD	SP, SP, #4
0xE21C	0x4770    BX	LR
0xE21E	0xBF00    NOP
0xE220	0x14004001  	USART6_SR+0
; end of _UART6_Write
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 295 :: 		void TFT_Write_Data(unsigned int _data) {
0xE1A8	0xB083    SUB	SP, SP, #12
0xE1AA	0xF8CDE000  STR	LR, [SP, #0]
0xE1AE	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 296 :: 		TFT_RS = 1;
0xE1B2	0x2201    MOVS	R2, #1
0xE1B4	0xB252    SXTB	R2, R2
0xE1B6	0x4912    LDR	R1, [PC, #72]
0xE1B8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 297 :: 		Write_to_Port(Hi(_data));
0xE1BA	0xA901    ADD	R1, SP, #4
0xE1BC	0x9102    STR	R1, [SP, #8]
0xE1BE	0x1C49    ADDS	R1, R1, #1
0xE1C0	0x7809    LDRB	R1, [R1, #0]
0xE1C2	0xB2C8    UXTB	R0, R1
0xE1C4	0xF7F4FAF6  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 298 :: 		TFT_Write_Strobe();
0xE1C8	0x2200    MOVS	R2, #0
0xE1CA	0xB252    SXTB	R2, R2
0xE1CC	0x490D    LDR	R1, [PC, #52]
0xE1CE	0x600A    STR	R2, [R1, #0]
0xE1D0	0xBF00    NOP
0xE1D2	0x2201    MOVS	R2, #1
0xE1D4	0xB252    SXTB	R2, R2
0xE1D6	0x490B    LDR	R1, [PC, #44]
0xE1D8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 299 :: 		Write_to_Port(Lo(_data));
0xE1DA	0x9902    LDR	R1, [SP, #8]
0xE1DC	0x7809    LDRB	R1, [R1, #0]
0xE1DE	0xB2C8    UXTB	R0, R1
0xE1E0	0xF7F4FAE8  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 300 :: 		TFT_Write_Strobe();
0xE1E4	0x2200    MOVS	R2, #0
0xE1E6	0xB252    SXTB	R2, R2
0xE1E8	0x4906    LDR	R1, [PC, #24]
0xE1EA	0x600A    STR	R2, [R1, #0]
0xE1EC	0xBF00    NOP
0xE1EE	0x2201    MOVS	R2, #1
0xE1F0	0xB252    SXTB	R2, R2
0xE1F2	0x4904    LDR	R1, [PC, #16]
0xE1F4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 301 :: 		}
L_end_TFT_Write_Data:
0xE1F6	0xF8DDE000  LDR	LR, [SP, #0]
0xE1FA	0xB003    ADD	SP, SP, #12
0xE1FC	0x4770    BX	LR
0xE1FE	0xBF00    NOP
0xE200	0x82BC4242  	TFT_RS+0
0xE204	0x82AC4242  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 309 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 310 :: 		TFT_RS = 1;
0xE224	0x2201    MOVS	R2, #1
0xE226	0xB252    SXTB	R2, R2
0xE228	0x4906    LDR	R1, [PC, #24]
0xE22A	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 311 :: 		TFT_DataPort = _data;
0xE22C	0x4906    LDR	R1, [PC, #24]
0xE22E	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 312 :: 		TFT_Write_Strobe();
0xE230	0x2200    MOVS	R2, #0
0xE232	0xB252    SXTB	R2, R2
0xE234	0x4905    LDR	R1, [PC, #20]
0xE236	0x600A    STR	R2, [R1, #0]
0xE238	0xBF00    NOP
0xE23A	0x2201    MOVS	R2, #1
0xE23C	0xB252    SXTB	R2, R2
0xE23E	0x4903    LDR	R1, [PC, #12]
0xE240	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 313 :: 		}
L_end_TFT_16bit_Write_Data:
0xE242	0x4770    BX	LR
0xE244	0x82BC4242  	TFT_RS+0
0xE248	0x10144002  	TFT_DataPort+0
0xE24C	0x82AC4242  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 2762 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0xE0F4	0xB081    SUB	SP, SP, #4
0xE0F6	0xF8CDE000  STR	LR, [SP, #0]
0xE0FA	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 2764 :: 		temp = (color>>11);
0xE0FC	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0xE0FE	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 2765 :: 		temp = (temp<<3);
0xE100	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0xE102	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 2766 :: 		if ((temp>>7) == 1) {
0xE104	0x09E1    LSRS	R1, R4, #7
0xE106	0xB2C9    UXTB	R1, R1
0xE108	0x2901    CMP	R1, #1
0xE10A	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data185
;__Lib_TFT_Defs.c, 2767 :: 		temp += 7;
0xE10C	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0xE10E	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2768 :: 		}
0xE110	0xE000    B	L_TFT_SSD1963_8bit_Write_Data161
L__TFT_SSD1963_8bit_Write_Data185:
;__Lib_TFT_Defs.c, 2766 :: 		if ((temp>>7) == 1) {
0xE112	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 2768 :: 		}
L_TFT_SSD1963_8bit_Write_Data161:
;__Lib_TFT_Defs.c, 2769 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0xE114	0xF7F8FC98  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2770 :: 		temp = (color>>5);
0xE118	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0xE11A	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 2771 :: 		temp = (temp<<2);
0xE11C	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0xE11E	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 2772 :: 		if ((temp>>7) == 1) {
0xE120	0x09E1    LSRS	R1, R4, #7
0xE122	0xB2C9    UXTB	R1, R1
0xE124	0x2901    CMP	R1, #1
0xE126	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data186
;__Lib_TFT_Defs.c, 2773 :: 		temp += 3;
0xE128	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0xE12A	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2774 :: 		}
0xE12C	0xE000    B	L_TFT_SSD1963_8bit_Write_Data162
L__TFT_SSD1963_8bit_Write_Data186:
;__Lib_TFT_Defs.c, 2772 :: 		if ((temp>>7) == 1) {
0xE12E	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_TFT_SSD1963_8bit_Write_Data162:
;__Lib_TFT_Defs.c, 2775 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0xE130	0xF7F8FC8A  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2776 :: 		temp = (color<<3);
0xE134	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0xE136	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 2777 :: 		if ((temp>>7) == 1) {
0xE138	0x09D9    LSRS	R1, R3, #7
0xE13A	0xB2C9    UXTB	R1, R1
0xE13C	0x2901    CMP	R1, #1
0xE13E	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data187
;__Lib_TFT_Defs.c, 2778 :: 		temp += 7;
0xE140	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0xE142	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2779 :: 		}
0xE144	0xE000    B	L_TFT_SSD1963_8bit_Write_Data163
L__TFT_SSD1963_8bit_Write_Data187:
;__Lib_TFT_Defs.c, 2777 :: 		if ((temp>>7) == 1) {
0xE146	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 2779 :: 		}
L_TFT_SSD1963_8bit_Write_Data163:
;__Lib_TFT_Defs.c, 2780 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0xE148	0xF7F8FC7E  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2781 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0xE14C	0xF8DDE000  LDR	LR, [SP, #0]
0xE150	0xB001    ADD	SP, SP, #4
0xE152	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
_Calibrate:
;Ducati_logger_driver.c, 136 :: 		void Calibrate() {
0x17210	0xB081    SUB	SP, SP, #4
0x17212	0xF8CDE000  STR	LR, [SP, #0]
;Ducati_logger_driver.c, 137 :: 		TFT_Fill_Screen(CL_BLACK);
0x17216	0xF2400000  MOVW	R0, #0
0x1721A	0xF7F7FE71  BL	_TFT_Fill_Screen+0
;Ducati_logger_driver.c, 138 :: 		TFT_Set_Font(TFT_defaultFont, CL_WHITE, FO_HORIZONTAL);
0x1721E	0x2200    MOVS	R2, #0
0x17220	0xF64F71FF  MOVW	R1, #65535
0x17224	0x4880    LDR	R0, [PC, #512]
0x17226	0xF7F6FF2F  BL	_TFT_Set_Font+0
;Ducati_logger_driver.c, 139 :: 		TFT_Write_Text("Touch points on the screen as they", 125, 121);
0x1722A	0x4880    LDR	R0, [PC, #512]
0x1722C	0x2279    MOVS	R2, #121
0x1722E	0x217D    MOVS	R1, #125
0x17230	0xF7F7F836  BL	_TFT_Write_Text+0
;Ducati_logger_driver.c, 140 :: 		TFT_Write_Text("appear to calibrate touchscreen.", 135, 151);
0x17234	0x487E    LDR	R0, [PC, #504]
0x17236	0x2297    MOVS	R2, #151
0x17238	0x2187    MOVS	R1, #135
0x1723A	0xF7F7F831  BL	_TFT_Write_Text+0
;Ducati_logger_driver.c, 141 :: 		STMPE610_ClearInterruptFlagsAndFIFO();
0x1723E	0xF7F7F823  BL	_STMPE610_ClearInterruptFlagsAndFIFO+0
;Ducati_logger_driver.c, 142 :: 		TFT_Set_Brush(1, CL_WHITE, 0, 0, 0, 0);
0x17242	0x2100    MOVS	R1, #0
0x17244	0x2000    MOVS	R0, #0
0x17246	0xB402    PUSH	(R1)
0x17248	0xB401    PUSH	(R0)
0x1724A	0x2300    MOVS	R3, #0
0x1724C	0x2200    MOVS	R2, #0
0x1724E	0xF64F71FF  MOVW	R1, #65535
0x17252	0x2001    MOVS	R0, #1
0x17254	0xF7F2FCB0  BL	_TFT_Set_Brush+0
0x17258	0xB002    ADD	SP, SP, #8
;Ducati_logger_driver.c, 143 :: 		TFT_Circle(0, 0, 3);
0x1725A	0x2203    MOVS	R2, #3
0x1725C	0xB212    SXTH	R2, R2
0x1725E	0x2100    MOVS	R1, #0
0x17260	0xB209    SXTH	R1, R1
0x17262	0x2000    MOVS	R0, #0
0x17264	0xB200    SXTH	R0, R0
0x17266	0xF7F7F869  BL	_TFT_Circle+0
;Ducati_logger_driver.c, 144 :: 		STMPE610_CalibratePoint(STMPE610_FIRST_CORNER);
0x1726A	0x2000    MOVS	R0, #0
0x1726C	0xF7F7F85C  BL	_STMPE610_CalibratePoint+0
;Ducati_logger_driver.c, 145 :: 		Delay_ms(500);
0x17270	0xF647073E  MOVW	R7, #30782
0x17274	0xF2C0177D  MOVT	R7, #381
L_Calibrate6:
0x17278	0x1E7F    SUBS	R7, R7, #1
0x1727A	0xD1FD    BNE	L_Calibrate6
0x1727C	0xBF00    NOP
0x1727E	0xBF00    NOP
0x17280	0xBF00    NOP
0x17282	0xBF00    NOP
0x17284	0xBF00    NOP
;Ducati_logger_driver.c, 146 :: 		TFT_Set_Brush(1, CL_BLACK, 0, 0, 0, 0);
0x17286	0x2100    MOVS	R1, #0
0x17288	0x2000    MOVS	R0, #0
0x1728A	0xB402    PUSH	(R1)
0x1728C	0xB401    PUSH	(R0)
0x1728E	0x2300    MOVS	R3, #0
0x17290	0x2200    MOVS	R2, #0
0x17292	0xF2400100  MOVW	R1, #0
0x17296	0x2001    MOVS	R0, #1
0x17298	0xF7F2FC8E  BL	_TFT_Set_Brush+0
0x1729C	0xB002    ADD	SP, SP, #8
;Ducati_logger_driver.c, 147 :: 		TFT_Circle(0, 0, 3);
0x1729E	0x2203    MOVS	R2, #3
0x172A0	0xB212    SXTH	R2, R2
0x172A2	0x2100    MOVS	R1, #0
0x172A4	0xB209    SXTH	R1, R1
0x172A6	0x2000    MOVS	R0, #0
0x172A8	0xB200    SXTH	R0, R0
0x172AA	0xF7F7F847  BL	_TFT_Circle+0
;Ducati_logger_driver.c, 148 :: 		STMPE610_ClearInterruptFlagsAndFIFO();
0x172AE	0xF7F6FFEB  BL	_STMPE610_ClearInterruptFlagsAndFIFO+0
;Ducati_logger_driver.c, 149 :: 		TFT_Set_Brush(1, CL_WHITE, 0, 0, 0, 0);
0x172B2	0x2100    MOVS	R1, #0
0x172B4	0x2000    MOVS	R0, #0
0x172B6	0xB402    PUSH	(R1)
0x172B8	0xB401    PUSH	(R0)
0x172BA	0x2300    MOVS	R3, #0
0x172BC	0x2200    MOVS	R2, #0
0x172BE	0xF64F71FF  MOVW	R1, #65535
0x172C2	0x2001    MOVS	R0, #1
0x172C4	0xF7F2FC78  BL	_TFT_Set_Brush+0
0x172C8	0xB002    ADD	SP, SP, #8
;Ducati_logger_driver.c, 150 :: 		TFT_Circle(0, TFT_DISP_HEIGHT-1, 3);
0x172CA	0x485A    LDR	R0, [PC, #360]
0x172CC	0x8800    LDRH	R0, [R0, #0]
0x172CE	0x1E40    SUBS	R0, R0, #1
0x172D0	0x2203    MOVS	R2, #3
0x172D2	0xB212    SXTH	R2, R2
0x172D4	0xB201    SXTH	R1, R0
0x172D6	0x2000    MOVS	R0, #0
0x172D8	0xB200    SXTH	R0, R0
0x172DA	0xF7F7F82F  BL	_TFT_Circle+0
;Ducati_logger_driver.c, 151 :: 		STMPE610_CalibratePoint(STMPE610_SECOND_CORNER);
0x172DE	0x2001    MOVS	R0, #1
0x172E0	0xF7F7F822  BL	_STMPE610_CalibratePoint+0
;Ducati_logger_driver.c, 152 :: 		Delay_ms(500);
0x172E4	0xF647073E  MOVW	R7, #30782
0x172E8	0xF2C0177D  MOVT	R7, #381
0x172EC	0xBF00    NOP
0x172EE	0xBF00    NOP
L_Calibrate8:
0x172F0	0x1E7F    SUBS	R7, R7, #1
0x172F2	0xD1FD    BNE	L_Calibrate8
0x172F4	0xBF00    NOP
0x172F6	0xBF00    NOP
0x172F8	0xBF00    NOP
;Ducati_logger_driver.c, 153 :: 		TFT_Set_Brush(1, CL_BLACK, 0, 0, 0, 0);
0x172FA	0x2100    MOVS	R1, #0
0x172FC	0x2000    MOVS	R0, #0
0x172FE	0xB402    PUSH	(R1)
0x17300	0xB401    PUSH	(R0)
0x17302	0x2300    MOVS	R3, #0
0x17304	0x2200    MOVS	R2, #0
0x17306	0xF2400100  MOVW	R1, #0
0x1730A	0x2001    MOVS	R0, #1
0x1730C	0xF7F2FC54  BL	_TFT_Set_Brush+0
0x17310	0xB002    ADD	SP, SP, #8
;Ducati_logger_driver.c, 154 :: 		TFT_Circle(0, TFT_DISP_HEIGHT-1, 3);
0x17312	0x4848    LDR	R0, [PC, #288]
0x17314	0x8800    LDRH	R0, [R0, #0]
0x17316	0x1E40    SUBS	R0, R0, #1
0x17318	0x2203    MOVS	R2, #3
0x1731A	0xB212    SXTH	R2, R2
0x1731C	0xB201    SXTH	R1, R0
0x1731E	0x2000    MOVS	R0, #0
0x17320	0xB200    SXTH	R0, R0
0x17322	0xF7F7F80B  BL	_TFT_Circle+0
;Ducati_logger_driver.c, 155 :: 		STMPE610_ClearInterruptFlagsAndFIFO();
0x17326	0xF7F6FFAF  BL	_STMPE610_ClearInterruptFlagsAndFIFO+0
;Ducati_logger_driver.c, 156 :: 		TFT_Set_Brush(1, CL_WHITE, 0, 0, 0, 0);
0x1732A	0x2100    MOVS	R1, #0
0x1732C	0x2000    MOVS	R0, #0
0x1732E	0xB402    PUSH	(R1)
0x17330	0xB401    PUSH	(R0)
0x17332	0x2300    MOVS	R3, #0
0x17334	0x2200    MOVS	R2, #0
0x17336	0xF64F71FF  MOVW	R1, #65535
0x1733A	0x2001    MOVS	R0, #1
0x1733C	0xF7F2FC3C  BL	_TFT_Set_Brush+0
0x17340	0xB002    ADD	SP, SP, #8
;Ducati_logger_driver.c, 157 :: 		TFT_Circle(TFT_DISP_WIDTH-1, TFT_DISP_HEIGHT-1, 3);
0x17342	0x483C    LDR	R0, [PC, #240]
0x17344	0x8800    LDRH	R0, [R0, #0]
0x17346	0x1E41    SUBS	R1, R0, #1
0x17348	0x483B    LDR	R0, [PC, #236]
0x1734A	0x8800    LDRH	R0, [R0, #0]
0x1734C	0x1E40    SUBS	R0, R0, #1
0x1734E	0x2203    MOVS	R2, #3
0x17350	0xB212    SXTH	R2, R2
0x17352	0xB209    SXTH	R1, R1
0x17354	0xB200    SXTH	R0, R0
0x17356	0xF7F6FFF1  BL	_TFT_Circle+0
;Ducati_logger_driver.c, 158 :: 		STMPE610_CalibratePoint(STMPE610_THIRD_CORNER);
0x1735A	0x2002    MOVS	R0, #2
0x1735C	0xF7F6FFE4  BL	_STMPE610_CalibratePoint+0
;Ducati_logger_driver.c, 159 :: 		Delay_ms(500);
0x17360	0xF647073E  MOVW	R7, #30782
0x17364	0xF2C0177D  MOVT	R7, #381
L_Calibrate10:
0x17368	0x1E7F    SUBS	R7, R7, #1
0x1736A	0xD1FD    BNE	L_Calibrate10
0x1736C	0xBF00    NOP
0x1736E	0xBF00    NOP
0x17370	0xBF00    NOP
0x17372	0xBF00    NOP
0x17374	0xBF00    NOP
;Ducati_logger_driver.c, 160 :: 		TFT_Set_Brush(1, CL_BLACK, 0, 0, 0, 0);
0x17376	0x2100    MOVS	R1, #0
0x17378	0x2000    MOVS	R0, #0
0x1737A	0xB402    PUSH	(R1)
0x1737C	0xB401    PUSH	(R0)
0x1737E	0x2300    MOVS	R3, #0
0x17380	0x2200    MOVS	R2, #0
0x17382	0xF2400100  MOVW	R1, #0
0x17386	0x2001    MOVS	R0, #1
0x17388	0xF7F2FC16  BL	_TFT_Set_Brush+0
0x1738C	0xB002    ADD	SP, SP, #8
;Ducati_logger_driver.c, 161 :: 		TFT_Circle(TFT_DISP_WIDTH-1, TFT_DISP_HEIGHT-1, 3);
0x1738E	0x4829    LDR	R0, [PC, #164]
0x17390	0x8800    LDRH	R0, [R0, #0]
0x17392	0x1E41    SUBS	R1, R0, #1
0x17394	0x4828    LDR	R0, [PC, #160]
0x17396	0x8800    LDRH	R0, [R0, #0]
0x17398	0x1E40    SUBS	R0, R0, #1
0x1739A	0x2203    MOVS	R2, #3
0x1739C	0xB212    SXTH	R2, R2
0x1739E	0xB209    SXTH	R1, R1
0x173A0	0xB200    SXTH	R0, R0
0x173A2	0xF7F6FFCB  BL	_TFT_Circle+0
;Ducati_logger_driver.c, 162 :: 		STMPE610_ClearInterruptFlagsAndFIFO();
0x173A6	0xF7F6FF6F  BL	_STMPE610_ClearInterruptFlagsAndFIFO+0
;Ducati_logger_driver.c, 163 :: 		TFT_Set_Brush(1, CL_WHITE, 0, 0, 0, 0);
0x173AA	0x2100    MOVS	R1, #0
0x173AC	0x2000    MOVS	R0, #0
0x173AE	0xB402    PUSH	(R1)
0x173B0	0xB401    PUSH	(R0)
0x173B2	0x2300    MOVS	R3, #0
0x173B4	0x2200    MOVS	R2, #0
0x173B6	0xF64F71FF  MOVW	R1, #65535
0x173BA	0x2001    MOVS	R0, #1
0x173BC	0xF7F2FBFC  BL	_TFT_Set_Brush+0
0x173C0	0xB002    ADD	SP, SP, #8
;Ducati_logger_driver.c, 164 :: 		TFT_Circle(TFT_DISP_WIDTH-1, 0, 3);
0x173C2	0x481D    LDR	R0, [PC, #116]
0x173C4	0x8800    LDRH	R0, [R0, #0]
0x173C6	0x1E40    SUBS	R0, R0, #1
0x173C8	0x2203    MOVS	R2, #3
0x173CA	0xB212    SXTH	R2, R2
0x173CC	0x2100    MOVS	R1, #0
0x173CE	0xB209    SXTH	R1, R1
0x173D0	0xB200    SXTH	R0, R0
0x173D2	0xF7F6FFB3  BL	_TFT_Circle+0
;Ducati_logger_driver.c, 165 :: 		STMPE610_CalibratePoint(STMPE610_FOURTH_CORNER);
0x173D6	0x2003    MOVS	R0, #3
0x173D8	0xF7F6FFA6  BL	_STMPE610_CalibratePoint+0
;Ducati_logger_driver.c, 166 :: 		TFT_Set_Brush(1, CL_BLACK, 0, 0, 0, 0);
0x173DC	0x2100    MOVS	R1, #0
0x173DE	0x2000    MOVS	R0, #0
0x173E0	0xB402    PUSH	(R1)
0x173E2	0xB401    PUSH	(R0)
0x173E4	0x2300    MOVS	R3, #0
0x173E6	0x2200    MOVS	R2, #0
0x173E8	0xF2400100  MOVW	R1, #0
0x173EC	0x2001    MOVS	R0, #1
0x173EE	0xF7F2FBE3  BL	_TFT_Set_Brush+0
0x173F2	0xB002    ADD	SP, SP, #8
;Ducati_logger_driver.c, 167 :: 		TFT_Circle(TFT_DISP_WIDTH-1, 0, 3);
0x173F4	0x4810    LDR	R0, [PC, #64]
0x173F6	0x8800    LDRH	R0, [R0, #0]
0x173F8	0x1E40    SUBS	R0, R0, #1
0x173FA	0x2203    MOVS	R2, #3
0x173FC	0xB212    SXTH	R2, R2
0x173FE	0x2100    MOVS	R1, #0
0x17400	0xB209    SXTH	R1, R1
0x17402	0xB200    SXTH	R0, R0
0x17404	0xF7F6FF9A  BL	_TFT_Circle+0
;Ducati_logger_driver.c, 168 :: 		Delay_ms(500);
0x17408	0xF647073E  MOVW	R7, #30782
0x1740C	0xF2C0177D  MOVT	R7, #381
L_Calibrate12:
0x17410	0x1E7F    SUBS	R7, R7, #1
0x17412	0xD1FD    BNE	L_Calibrate12
0x17414	0xBF00    NOP
0x17416	0xBF00    NOP
0x17418	0xBF00    NOP
0x1741A	0xBF00    NOP
0x1741C	0xBF00    NOP
;Ducati_logger_driver.c, 169 :: 		}
L_end_Calibrate:
0x1741E	0xF8DDE000  LDR	LR, [SP, #0]
0x17422	0xB001    ADD	SP, SP, #4
0x17424	0x4770    BX	LR
0x17426	0xBF00    NOP
0x17428	0x7CC80001  	_TFT_defaultFont+0
0x1742C	0x02642000  	?lstr1_Ducati_logger_driver+0
0x17430	0x02872000  	?lstr2_Ducati_logger_driver+0
0x17434	0x206A2000  	_TFT_DISP_HEIGHT+0
0x17438	0x249C2000  	_TFT_DISP_WIDTH+0
; end of _Calibrate
_TFT_Set_Font:
;__Lib_TFT.c, 177 :: 		
; font_orientation start address is: 8 (R2)
; font_color start address is: 4 (R1)
; activeFont start address is: 0 (R0)
0xE088	0xB081    SUB	SP, SP, #4
; font_orientation end address is: 8 (R2)
; font_color end address is: 4 (R1)
; activeFont end address is: 0 (R0)
; activeFont start address is: 0 (R0)
; font_color start address is: 4 (R1)
; font_orientation start address is: 8 (R2)
;__Lib_TFT.c, 178 :: 		
0xE08A	0x4B12    LDR	R3, [PC, #72]
0xE08C	0x6018    STR	R0, [R3, #0]
;__Lib_TFT.c, 179 :: 		
0xE08E	0x1C83    ADDS	R3, R0, #2
0xE090	0x781C    LDRB	R4, [R3, #0]
0xE092	0x1CC3    ADDS	R3, R0, #3
0xE094	0x781B    LDRB	R3, [R3, #0]
0xE096	0x021B    LSLS	R3, R3, #8
0xE098	0xB29B    UXTH	R3, R3
0xE09A	0x18E4    ADDS	R4, R4, R3
0xE09C	0x4B0E    LDR	R3, [PC, #56]
0xE09E	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 180 :: 		
0xE0A0	0x1D03    ADDS	R3, R0, #4
0xE0A2	0x781C    LDRB	R4, [R3, #0]
0xE0A4	0x1D43    ADDS	R3, R0, #5
0xE0A6	0x781B    LDRB	R3, [R3, #0]
0xE0A8	0x021B    LSLS	R3, R3, #8
0xE0AA	0xB29B    UXTH	R3, R3
0xE0AC	0x18E4    ADDS	R4, R4, R3
0xE0AE	0x4B0B    LDR	R3, [PC, #44]
0xE0B0	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 181 :: 		
0xE0B2	0x1D83    ADDS	R3, R0, #6
; activeFont end address is: 0 (R0)
0xE0B4	0x781C    LDRB	R4, [R3, #0]
0xE0B6	0x4B0A    LDR	R3, [PC, #40]
0xE0B8	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 183 :: 		
0xE0BA	0x4B0A    LDR	R3, [PC, #40]
0xE0BC	0x8019    STRH	R1, [R3, #0]
; font_color end address is: 4 (R1)
;__Lib_TFT.c, 184 :: 		
0xE0BE	0x4B0A    LDR	R3, [PC, #40]
0xE0C0	0x701A    STRB	R2, [R3, #0]
; font_orientation end address is: 8 (R2)
